2.43,2.45,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.81,2.85,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.81,2.86,0,0
2.82,2.87,0,0
2.83,2.89,0,0
2.87,2.88,0,0
2.85,2.87,0,0
2.83,2.87,0,0
2.78,2.86,0,0
2.83,2.85,0,0
2.84,2.84,0,0
2.83,2.84,0,0
2.83,2.83,0,0
2.83,2.83,0,0
2.82,2.83,0,0
2.82,2.82,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.82,2.82,0,0
2.83,2.82,0,0
2.83,2.83,0,0
2.84,2.83,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.82,2.82,0,0
2.83,2.81,0,0
2.83,2.82,0,0
2.82,2.81,0,0
2.82,2.81,0,0
2.81,2.81,0,0
2.8,2.81,0,0
2.81,2.8,0,0
2.8,2.8,0,0
2.79,2.79,0,0
2.79,2.79,0,0
2.79,2.79,0,0
2.78,2.79,0,0
2.78,2.78,0,0
2.75,2.77,0,0
2.52,2.73,0,0
,2.31,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.75,2.78,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.79,2.79,0,0
2.79,2.81,0,0
2.83,2.82,0,0
2.85,2.84,0,0
2.86,2.86,0,0
2.88,2.88,0,0
2.87,2.88,0,0
2.89,2.9,0,0
2.88,2.91,0,0
2.89,2.91,0,0
2.89,2.92,0,0
2.91,2.92,0,0
2.91,2.93,0,0
2.91,2.93,0,0
2.9,2.93,0,0
2.9,2.92,0,0
2.87,2.92,0,0
2.89,2.92,0,0
2.88,2.92,0,0
2.88,2.92,0,0
2.88,2.92,0,0
2.87,2.91,0,0
2.87,2.91,0,0
2.87,2.9,0,0
2.84,2.89,0,0
2.85,2.89,0,0
2.85,2.89,0,0
2.84,2.88,0,0
2.84,2.87,0,0
2.84,2.87,0,0
2.83,2.86,0,0
2.83,2.86,0,0
2.83,2.86,0,0
2.83,2.85,0,0
2.82,2.85,0,0
2.82,2.85,0,0
2.82,2.84,0,0
2.81,2.84,0,0
2.81,2.84,0,0
2.81,2.84,0,0
2.81,2.84,0,0
2.82,2.84,0,0
2.81,2.83,0,0
2.81,2.84,0,0
2.82,2.84,0,0
2.81,2.84,0,0
2.81,2.84,0,0
2.82,2.84,0,0
2.81,2.84,0,0
2.82,2.84,0,0
2.81,2.84,0,0
2.81,2.83,0,0
2.81,2.83,0,0
2.81,2.83,0,0
2.81,2.83,0,0
2.8,2.82,0,0
2.79,2.82,0,0
2.79,2.82,0,0
2.78,2.81,0,0
2.77,2.81,0,0
2.76,2.8,0,0
2.75,2.79,0,0
2.74,2.79,0,0
2.73,2.78,0,0
2.73,2.78,0,0
2.72,2.77,0,0
2.72,2.76,0,0
2.71,2.76,0,0
2.71,2.76,0,0
2.71,2.76,0,0
2.71,2.76,0,0
2.7,2.75,0,0
2.7,2.76,0,0
2.7,2.75,0,0
2.69,2.75,0,0
2.7,2.76,0,0
2.7,2.77,0,0
2.7,2.77,0,0
2.71,2.77,0,0
2.72,2.77,0,0
2.66,2.77,0,0
2.49,2.78,0,0
,2.6,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.9,2.94,0,0
,,4,4
,,4,4
,,4,4
,,4,4
2.91,2.96,0,0
2.92,2.97,0,0
2.93,2.98,0,0
2.94,3,0,0
2.95,3.01,0,0
2.96,3.02,0,0
2.97,3.03,0,0
2.97,3.03,0,0
2.97,3.04,0,0
2.97,3.05,0,0
2.97,3.05,0,0
2.98,3.05,0,0
2.97,3.05,0,0
2.97,3.06,0,0
2.97,3.06,0,0
2.96,3.05,0,0
2.96,3.05,0,0
2.96,3.05,0,0
2.95,3.05,0,0
2.95,3.05,0,0
2.95,3.04,0,0
2.94,3.04,0,0
2.94,3.04,0,0
2.94,3.04,0,0
2.94,3.04,0,0
2.94,3.04,0,0
2.93,3.03,0,0
2.93,3.04,0,0
2.93,3.03,0,0
2.92,3.03,0,0
2.91,3.02,0,0
2.91,3.02,0,0
2.89,3.01,0,0
2.89,3,0,0
2.87,2.99,0,0
2.87,2.97,0,0
2.86,2.96,0,0
2.85,2.96,0,0
2.85,2.94,0,0
2.85,2.93,0,0
2.83,2.93,0,0
2.82,2.92,0,0
2.82,2.91,0,0
2.81,2.9,0,0
2.8,2.9,0,0
2.78,2.89,0,0
2.78,2.88,0,0
2.77,2.87,0,0
2.77,2.87,0,0
2.76,2.86,0,0
2.75,2.85,0,0
2.74,2.84,0,0
2.74,2.84,0,0
2.73,2.83,0,0
2.71,2.82,0,0
2.71,2.82,0,0
2.72,2.81,0,0
2.7,2.8,0,0
2.66,2.8,0,0
2.7,2.8,0,0
2.7,2.79,0,0
2.71,2.79,0,0
2.72,2.79,0,0
2.7,2.79,0,0
2.71,2.79,0,0
2.7,2.78,0,0
2.71,2.78,0,0
,2.78,4,0
,2.33,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.77,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.8,2.78,0,0
2.8,2.8,0,0
2.81,2.8,0,0
2.8,2.8,0,0
2.8,2.81,0,0
2.78,2.8,0,0
2.78,2.8,0,0
2.75,2.8,0,0
2.75,2.79,0,0
2.74,2.79,0,0
2.73,2.77,0,0
2.72,2.77,0,0
2.7,2.76,0,0
2.7,2.75,0,0
2.67,2.74,0,0
2.67,2.74,0,0
2.66,2.73,0,0
2.66,2.72,0,0
2.63,2.72,0,0
2.64,2.71,0,0
2.63,2.7,0,0
2.63,2.69,0,0
2.63,2.68,0,0
2.61,2.67,0,0
2.61,2.66,0,0
2.59,2.65,0,0
2.57,2.64,0,0
2.57,2.63,0,0
2.56,2.62,0,0
2.55,2.61,0,0
2.54,2.61,0,0
2.54,2.6,0,0
2.53,2.59,0,0
2.52,2.58,0,0
2.53,2.58,0,0
2.53,2.58,0,0
2.53,2.58,0,0
2.53,2.57,0,0
2.52,2.57,0,0
2.52,2.57,0,0
2.53,2.56,0,0
2.54,2.57,0,0
2.53,2.57,0,0
2.53,2.56,0,0
2.54,2.57,0,0
2.54,2.56,0,0
2.54,2.56,0,0
2.55,2.56,0,0
2.54,2.56,0,0
2.56,2.56,0,0
2.55,2.57,0,0
2.55,2.57,0,0
2.56,2.57,0,0
2.57,2.57,0,0
2.57,2.57,0,0
2.57,2.57,0,0
2.55,2.58,0,0
2.56,2.59,0,0
2.58,2.6,0,0
2.6,2.59,0,0
2.6,2.6,0,0
2.57,2.6,0,0
2.58,2.6,0,0
2.59,2.6,0,0
2.54,2.6,0,0
2.58,2.6,0,0
2.53,2.59,0,0
2.56,2.59,0,0
2.57,2.59,0,0
2.57,2.59,0,0
2.57,2.59,0,0
2.56,2.59,0,0
2.52,2.59,0,0
2.57,2.59,0,0
2.53,2.59,0,0
2.58,2.59,0,0
2.59,2.6,0,0
2.57,2.6,0,0
2.57,2.6,0,0
2.57,2.6,0,0
2.58,2.61,0,0
2.57,2.61,0,0
2.57,2.62,0,0
2.57,2.62,0,0
2.6,2.63,0,0
2.6,2.64,0,0
2.62,2.64,0,0
2.61,2.65,0,0
2.62,2.65,0,0
2.63,2.65,0,0
2.63,2.66,0,0
2.63,2.66,0,0
2.62,2.66,0,0
2.62,2.66,0,0
2.62,2.66,0,0
2.61,2.66,0,0
2.61,2.65,0,0
2.61,2.65,0,0
2.56,2.64,0,0
2.59,2.64,0,0
2.59,2.63,0,0
2.59,2.63,0,0
2.55,2.62,0,0
2.54,2.61,0,0
2.52,2.61,0,0
2.49,2.6,0,0
2.5,2.59,0,0
2.5,2.59,0,0
2.49,2.57,0,0
2.53,2.57,0,0
2.45,2.56,0,0
2.42,2.55,0,0
2.42,2.55,0,0
2.44,2.54,0,0
2.37,2.53,0,0
2.44,2.52,0,0
2.36,2.51,0,0
2.44,2.51,0,0
2.5,2.5,0,0
,2.48,4,0
,2.48,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.49,4,0
,2.49,4,0
,2.51,4,0
,2.51,4,0
,2.52,4,0
,2.53,4,0
,2.54,4,0
,2.54,4,0
,2.54,4,0
,2.54,4,0
2.48,2.54,0,0
2.5,2.53,0,0
2.5,2.53,0,0
2.49,2.52,0,0
2.49,2.51,0,0
2.49,2.51,0,0
2.48,2.51,0,0
2.48,2.5,0,0
2.47,2.5,0,0
2.47,2.5,0,0
2.46,2.5,0,0
2.46,2.48,0,0
2.45,2.48,0,0
2.45,2.47,0,0
2.44,2.47,0,0
2.43,2.46,0,0
2.43,2.45,0,0
2.42,2.44,0,0
2.41,2.44,0,0
2.39,2.42,0,0
2.39,2.42,0,0
2.38,2.42,0,0
2.38,2.42,0,0
2.35,2.4,0,0
2.37,2.4,0,0
2.35,2.39,0,0
2.36,2.38,0,0
2.35,2.39,0,0
2.47,2.38,0,0
2.34,2.38,0,0
2.34,2.37,0,0
2.33,2.36,0,0
2.33,2.36,0,0
2.33,2.36,0,0
2.32,2.36,0,0
2.28,2.36,0,0
2.3,2.34,0,0
2.32,2.34,0,0
2.32,2.34,0,0
2.3,2.33,0,0
2.26,2.33,0,0
2.31,2.33,0,0
2.31,2.33,0,0
2.26,2.34,0,0
2.28,2.33,0,0
2.26,2.32,0,0
2.16,2.33,0,0
2.26,2.33,0,0
2.26,2.33,0,0
2.29,2.33,0,0
2.28,2.34,0,0
2.25,2.33,0,0
2.28,2.34,0,0
2.26,2.34,0,0
2.26,2.34,0,0
2.27,2.35,0,0
2.29,2.36,0,0
,2.35,4,0
,2.36,4,0
2.29,2.37,0,0
2.36,2.37,0,0
2.41,2.38,0,0
2.3,2.39,0,0
2.26,2.4,0,0
2.27,2.41,0,0
2.29,2.41,0,0
2.33,2.42,0,0
2.36,2.43,0,0
2.59,2.45,0,0
,2.46,4,0
,2.48,4,0
,2.48,4,0
,2.48,4,0
,2.49,4,0
,2.48,4,0
,2.37,4,0
,2.03,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.73,2.75,0,0
2.75,2.77,0,0
2.73,2.77,0,0
2.74,2.79,0,0
2.75,2.8,0,0
2.76,2.82,0,0
2.8,2.84,0,0
2.82,2.85,0,0
2.81,2.85,0,0
2.82,2.85,0,0
2.81,2.86,0,0
2.82,2.87,0,0
2.82,2.87,0,0
2.82,2.88,0,0
2.83,2.89,0,0
2.83,2.89,0,0
2.83,2.89,0,0
2.83,2.9,0,0
2.83,2.9,0,0
2.84,2.92,0,0
2.8,2.92,0,0
2.81,2.91,0,0
2.81,2.9,0,0
2.8,2.89,0,0
2.81,2.89,0,0
2.81,2.89,0,0
2.81,2.88,0,0
2.8,2.88,0,0
2.8,2.88,0,0
2.8,2.88,0,0
2.81,2.87,0,0
2.77,2.87,0,0
2.8,2.87,0,0
2.79,2.87,0,0
2.79,2.86,0,0
2.79,2.86,0,0
2.8,2.86,0,0
2.8,2.85,0,0
2.81,2.85,0,0
2.81,2.85,0,0
2.8,2.85,0,0
2.8,2.86,0,0
2.81,2.86,0,0
2.82,2.86,0,0
2.84,2.87,0,0
2.84,2.87,0,0
2.84,2.87,0,0
2.83,2.87,0,0
2.82,2.87,0,0
2.81,2.86,0,0
2.8,2.85,0,0
2.79,2.84,0,0
2.79,2.83,0,0
2.79,2.82,0,0
2.78,2.81,0,0
2.77,2.8,0,0
2.76,2.8,0,0
2.74,2.79,0,0
2.74,2.78,0,0
2.74,2.77,0,0
2.74,2.77,0,0
2.73,2.76,0,0
2.73,2.76,0,0
2.72,2.75,0,0
2.72,2.76,0,0
2.71,2.75,0,0
2.71,2.74,0,0
2.7,2.73,0,0
2.7,2.73,0,0
2.69,2.72,0,0
2.68,2.72,0,0
2.68,2.71,0,0
2.68,2.7,0,0
2.68,2.7,0,0
2.68,2.69,0,0
2.67,2.69,0,0
2.67,2.69,0,0
2.67,2.69,0,0
2.68,2.68,0,0
2.62,2.68,0,0
,2.53,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
3.02,3.04,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
3.02,3.06,0,0
3.05,3.07,0,0
3.06,3.08,0,0
3.07,3.1,0,0
3.08,3.11,0,0
3.08,3.12,0,0
3.08,3.13,0,0
3.08,3.13,0,0
3.08,3.14,0,0
3.07,3.14,0,0
3.06,3.14,0,0
3.05,3.14,0,0
3.04,3.13,0,0
3.03,3.12,0,0
3.02,3.12,0,0
3.01,3.11,0,0
3.01,3.1,0,0
3,3.09,0,0
2.99,3.08,0,0
2.98,3.07,0,0
2.97,3.06,0,0
2.97,3.06,0,0
2.97,3.04,0,0
2.97,3.03,0,0
2.97,3.02,0,0
2.97,3.01,0,0
2.96,3,0,0
2.95,3,0,0
2.95,2.99,0,0
2.94,2.99,0,0
2.93,2.98,0,0
2.93,2.97,0,0
2.91,2.96,0,0
2.9,2.95,0,0
2.9,2.94,0,0
2.88,2.93,0,0
2.88,2.92,0,0
2.87,2.91,0,0
2.87,2.9,0,0
2.86,2.9,0,0
2.86,2.89,0,0
2.86,2.88,0,0
2.85,2.88,0,0
2.86,2.88,0,0
2.86,2.88,0,0
2.86,2.88,0,0
2.87,2.88,0,0
2.87,2.88,0,0
2.88,2.88,0,0
2.88,2.88,0,0
2.88,2.88,0,0
2.88,2.88,0,0
2.88,2.89,0,0
2.88,2.89,0,0
2.88,2.89,0,0
2.88,2.89,0,0
2.89,2.89,0,0
2.88,2.9,0,0
2.88,2.9,0,0
2.89,2.91,0,0
2.89,2.91,0,0
2.89,2.92,0,0
2.89,2.92,0,0
2.89,2.93,0,0
2.89,2.94,0,0
2.71,2.94,0,0
1.81,2.77,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.54,4,0
,2.39,4,0
,2.65,4,0
,2.64,4,0
,2.44,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
3.16,3.17,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
3.14,3.16,0,0
3.13,3.15,0,0
3.11,3.13,0,0
3.09,3.11,0,0
3.06,3.08,0,0
3.03,3.06,0,0
3.01,3.03,0,0
2.99,3.01,0,0
2.97,2.98,0,0
2.96,2.96,0,0
2.94,2.94,0,0
2.92,2.92,0,0
2.91,2.9,0,0
2.88,2.88,0,0
2.87,2.86,0,0
2.86,2.84,0,0
2.84,2.83,0,0
2.83,2.81,0,0
2.81,2.79,0,0
2.78,2.76,0,0
2.77,2.74,0,0
2.75,2.72,0,0
2.74,2.71,0,0
2.72,2.69,0,0
2.7,2.68,0,0
2.69,2.66,0,0
2.67,2.65,0,0
2.66,2.63,0,0
2.65,2.62,0,0
2.64,2.61,0,0
2.63,2.6,0,0
2.62,2.61,0,0
2.6,2.58,0,0
2.59,2.57,0,0
2.59,2.56,0,0
2.58,2.55,0,0
2.57,2.55,0,0
2.56,2.54,0,0
2.56,2.54,0,0
2.56,2.54,0,0
2.55,2.54,0,0
2.56,2.54,0,0
2.56,2.55,0,0
2.57,2.55,0,0
2.57,2.55,0,0
2.58,2.56,0,0
2.58,2.56,0,0
2.6,2.57,0,0
2.59,2.58,0,0
2.59,2.58,0,0
2.6,2.59,0,0
2.61,2.59,0,0
2.61,2.59,0,0
2.63,2.59,0,0
2.63,2.6,0,0
2.63,2.6,0,0
2.66,2.61,0,0
2.66,2.62,0,0
2.68,2.63,0,0
2.68,2.64,0,0
2.69,2.65,0,0
2.7,2.66,0,0
2.74,2.69,0,0
2.74,2.7,0,0
2.75,2.71,0,0
2.75,2.72,0,0
2.76,2.73,0,0
2.76,2.74,0,0
2.77,2.75,0,0
2.78,2.77,0,0
2.8,2.78,0,0
2.81,2.79,0,0
2.82,2.82,0,0
2.83,2.83,0,0
2.85,2.85,0,0
2.86,2.86,0,0
2.87,2.87,0,0
2.88,2.88,0,0
2.9,2.9,0,0
2.93,2.92,0,0
2.94,2.93,0,0
2.96,2.94,0,0
2.96,2.95,0,0
2.98,2.96,0,0
2.98,2.98,0,0
2.99,2.99,0,0
3,3,0,0
2.99,3.01,0,0
2.61,3,0,0
,2.67,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.23,4,0
,2.46,4,0
,2.76,4,0
,2.91,4,0
2.48,2.93,0,0
2.42,2.92,0,0
2.6,2.9,0,0
2.68,2.89,0,0
2.78,2.9,0,0
2.83,2.9,0,0
2.86,2.9,0,0
2.87,2.9,0,0
2.85,2.92,0,0
2.86,2.91,0,0
2.91,2.92,0,0
2.94,2.93,0,0
2.96,2.93,0,0
2.97,2.94,0,0
2.97,2.95,0,0
2.98,2.96,0,0
2.99,2.97,0,0
3.01,2.98,0,0
3.02,3,0,0
3.02,3.01,0,0
3.02,3.02,0,0
3.03,3.01,0,0
3.02,3.02,0,0
3.03,3.02,0,0
3.02,3.02,0,0
3.02,3.02,0,0
3.01,3.02,0,0
3,3.01,0,0
2.99,3,0,0
2.98,3,0,0
2.98,2.99,0,0
2.98,2.99,0,0
2.99,3,0,0
2.96,2.98,0,0
2.95,2.97,0,0
2.94,2.95,0,0
2.93,2.94,0,0
2.91,2.93,0,0
2.9,2.91,0,0
2.89,2.9,0,0
2.87,2.89,0,0
2.85,2.87,0,0
2.85,2.86,0,0
2.85,2.85,0,0
2.84,2.84,0,0
2.83,2.83,0,0
2.83,2.83,0,0
2.82,2.83,0,0
2.81,2.81,0,0
2.8,2.81,0,0
2.8,2.8,0,0
2.78,2.8,0,0
2.79,2.79,0,0
2.78,2.79,0,0
2.79,2.79,0,0
2.8,2.79,0,0
2.8,2.79,0,0
2.8,2.8,0,0
2.8,2.79,0,0
2.83,2.8,0,0
2.83,2.81,0,0
2.83,2.82,0,0
2.83,2.82,0,0
2.83,2.83,0,0
2.83,2.84,0,0
2.84,2.83,0,0
2.84,2.84,0,0
2.85,2.84,0,0
2.85,2.85,0,0
2.85,2.87,0,0
2.85,2.86,0,0
2.85,2.85,0,0
2.84,2.85,0,0
2.84,2.85,0,0
2.84,2.84,0,0
2.84,2.84,0,0
2.84,2.84,0,0
2.84,2.84,0,0
2.83,2.83,0,0
2.83,2.83,0,0
2.83,2.83,0,0
2.84,2.83,0,0
2.86,2.84,0,0
2.86,2.84,0,0
2.86,2.84,0,0
2.86,2.84,0,0
2.88,2.85,0,0
2.88,2.85,0,0
2.89,2.86,0,0
2.91,2.87,0,0
2.9,2.89,0,0
,2.85,4,0
,2.59,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.33,4,0
,2.57,4,0
,2.91,4,0
,3,4,0
,3.02,4,0
,3.01,4,0
,3,4,0
2.72,3.01,0,0
2.77,3.02,0,0
2.81,3.03,0,0
2.82,3.03,0,0
2.83,3.04,0,0
2.89,3.04,0,0
2.94,3.05,0,0
2.97,3.05,0,0
2.99,3.06,0,0
3,3.06,0,0
3.01,3.06,0,0
3.03,3.06,0,0
3.03,3.06,0,0
3.04,3.07,0,0
3.04,3.06,0,0
3.04,3.06,0,0
3.04,3.06,0,0
3.04,3.06,0,0
3.03,3.07,0,0
2.99,3.05,0,0
2.96,3.03,0,0
2.95,3.03,0,0
2.93,3.02,0,0
2.94,3.01,0,0
2.92,3,0,0
2.92,3,0,0
2.91,2.99,0,0
2.9,2.99,0,0
2.9,2.98,0,0
2.9,2.98,0,0
2.89,2.97,0,0
2.89,2.97,0,0
2.87,2.96,0,0
2.86,2.95,0,0
2.86,2.95,0,0
2.85,2.93,0,0
2.84,2.93,0,0
2.84,2.92,0,0
2.82,2.92,0,0
2.83,2.91,0,0
2.81,2.9,0,0
2.81,2.9,0,0
2.8,2.9,0,0
2.8,2.88,0,0
2.8,2.89,0,0
2.8,2.88,0,0
2.8,2.88,0,0
2.79,2.88,0,0
2.79,2.87,0,0
2.79,2.87,0,0
2.79,2.86,0,0
2.78,2.87,0,0
2.8,2.85,0,0
2.79,2.85,0,0
2.78,2.85,0,0
2.77,2.84,0,0
2.77,2.83,0,0
2.76,2.83,0,0
2.76,2.82,0,0
2.75,2.82,0,0
2.75,2.81,0,0
2.73,2.81,0,0
2.73,2.8,0,0
2.73,2.81,0,0
2.75,2.79,0,0
2.74,2.79,0,0
2.74,2.78,0,0
2.73,2.77,0,0
2.74,2.77,0,0
2.73,2.76,0,0
2.72,2.76,0,0
2.72,2.76,0,0
2.71,2.75,0,0
2.71,2.75,0,0
2.71,2.74,0,0
2.71,2.74,0,0
2.71,2.74,0,0
2.71,2.74,0,0
2.71,2.74,0,0
2.7,2.74,0,0
2.68,2.73,0,0
2.68,2.72,0,0
2.67,2.71,0,0
2.67,2.71,0,0
2.67,2.71,0,0
2.66,2.7,0,0
2.65,2.7,0,0
2.66,2.7,0,0
2.65,2.69,0,0
2.64,2.69,0,0
2.64,2.69,0,0
2.64,2.69,0,0
2.62,2.69,0,0
2.63,2.69,0,0
2.63,2.68,0,0
2.63,2.68,0,0
2.62,2.67,0,0
2.62,2.67,0,0
2.6,2.66,0,0
2.61,2.66,0,0
2.61,2.65,0,0
2.59,2.65,0,0
2.58,2.64,0,0
2.59,2.64,0,0
2.58,2.63,0,0
2.58,2.63,0,0
2.54,2.63,0,0
2.58,2.62,0,0
2.56,2.62,0,0
2.57,2.62,0,0
2.58,2.61,0,0
2.57,2.62,0,0
2.58,2.61,0,0
2.58,2.61,0,0
2.58,2.61,0,0
2.58,2.61,0,0
2.57,2.61,0,0
2.57,2.61,0,0
2.57,2.61,0,0
2.58,2.61,0,0
2.57,2.61,0,0
2.56,2.61,0,0
2.57,2.61,0,0
2.52,2.62,0,0
2.53,2.59,0,0
2.59,2.6,0,0
2.59,2.61,0,0
2.59,2.61,0,0
2.58,2.6,0,0
2.59,2.6,0,0
2.6,2.59,0,0
2.6,2.59,0,0
2.6,2.59,0,0
2.6,2.58,0,0
2.6,2.58,0,0
2.6,2.58,0,0
2.59,2.57,0,0
2.59,2.57,0,0
2.58,2.58,0,0
2.57,2.57,0,0
2.56,2.57,0,0
2.56,2.58,0,0
,2.57,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.54,2.5,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.56,2.52,0,0
2.57,2.56,0,0
2.54,2.57,0,0
2.55,2.58,0,0
2.52,2.58,0,0
2.54,2.58,0,0
2.55,2.58,0,0
2.55,2.59,0,0
2.55,2.58,0,0
2.52,2.57,0,0
2.55,2.57,0,0
2.52,2.56,0,0
2.46,2.55,0,0
2.48,2.55,0,0
2.46,2.55,0,0
2.5,2.54,0,0
2.48,2.54,0,0
2.46,2.54,0,0
2.49,2.53,0,0
2.47,2.52,0,0
2.45,2.52,0,0
2.42,2.52,0,0
2.47,2.52,0,0
2.48,2.52,0,0
2.49,2.52,0,0
2.49,2.53,0,0
2.48,2.53,0,0
2.51,2.54,0,0
2.49,2.55,0,0
2.52,2.56,0,0
2.55,2.57,0,0
2.56,2.59,0,0
2.58,2.61,0,0
2.56,2.61,0,0
2.57,2.62,0,0
2.58,2.63,0,0
2.61,2.64,0,0
2.61,2.64,0,0
2.62,2.65,0,0
2.62,2.65,0,0
2.63,2.66,0,0
2.64,2.67,0,0
2.64,2.67,0,0
2.65,2.67,0,0
2.64,2.67,0,0
2.65,2.67,0,0
2.64,2.67,0,0
2.65,2.68,0,0
2.65,2.68,0,0
2.66,2.68,0,0
2.66,2.68,0,0
2.66,2.68,0,0
2.67,2.68,0,0
2.67,2.68,0,0
2.68,2.68,0,0
2.68,2.67,0,0
2.66,2.67,0,0
2.67,2.67,0,0
2.67,2.66,0,0
2.65,2.66,0,0
2.64,2.65,0,0
2.63,2.64,0,0
2.61,2.63,0,0
2.59,2.62,0,0
2.57,2.6,0,0
2.54,2.59,0,0
2.51,2.58,0,0
,2.54,4,0
,2.07,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
