2.43,2.45,0,0
2.35,2.39,0,0
2.32,2.39,0,0
2.36,2.38,0,0
2.35,2.38,0,0
2.35,2.37,0,0
2.33,2.37,0,0
2.35,2.38,0,0
2.31,2.37,0,0
2.32,2.37,0,0
2.33,2.36,0,0
2.31,2.36,0,0
2.36,2.36,0,0
2.35,2.35,0,0
2.34,2.33,0,0
2.37,2.33,0,0
2.37,2.34,0,0
2.37,2.32,0,0
2.37,2.32,0,0
2.37,2.32,0,0
2.37,2.32,0,0
2.37,2.31,0,0
2.36,2.31,0,0
2.36,2.31,0,0
2.35,2.3,0,0
2.36,2.31,0,0
2.33,2.3,0,0
2.32,2.3,0,0
2.33,2.32,0,0
2.34,2.3,0,0
2.34,2.3,0,0
2.32,2.3,0,0
2.26,2.3,0,0
,2.4,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.55,2.49,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.56,2.5,0,0
2.57,2.51,0,0
2.58,2.52,0,0
2.57,2.52,0,0
2.58,2.53,0,0
2.57,2.53,0,0
2.55,2.52,0,0
2.53,2.52,0,0
2.54,2.51,0,0
2.52,2.5,0,0
2.51,2.49,0,0
2.48,2.48,0,0
2.27,2.47,0,0
,2.46,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.55,2.53,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.58,2.54,0,0
2.59,2.56,0,0
2.6,2.56,0,0
2.61,2.58,0,0
2.62,2.59,0,0
2.63,2.59,0,0
2.62,2.6,0,0
2.63,2.6,0,0
2.64,2.6,0,0
2.64,2.6,0,0
2.64,2.6,0,0
2.64,2.61,0,0
2.64,2.6,0,0
2.63,2.6,0,0
2.63,2.6,0,0
2.62,2.6,0,0
2.62,2.59,0,0
2.62,2.59,0,0
2.61,2.59,0,0
2.6,2.58,0,0
2.6,2.58,0,0
2.59,2.57,0,0
2.58,2.57,0,0
2.57,2.56,0,0
2.57,2.55,0,0
2.56,2.54,0,0
2.55,2.53,0,0
2.54,2.52,0,0
2.52,2.51,0,0
2.52,2.51,0,0
2.47,2.5,0,0
2.55,2.5,0,0
,2.48,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.74,2.71,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.74,2.72,0,0
2.76,2.74,0,0
2.78,2.75,0,0
2.8,2.77,0,0
2.81,2.79,0,0
2.82,2.8,0,0
2.82,2.8,0,0
2.82,2.81,0,0
2.81,2.81,0,0
2.81,2.81,0,0
2.81,2.81,0,0
2.8,2.8,0,0
2.8,2.8,0,0
2.8,2.8,0,0
2.79,2.79,0,0
2.79,2.8,0,0
2.78,2.79,0,0
2.79,2.79,0,0
2.79,2.79,0,0
2.8,2.8,0,0
2.8,2.8,0,0
2.81,2.81,0,0
2.81,2.81,0,0
2.83,2.81,0,0
2.84,2.82,0,0
2.84,2.82,0,0
2.86,2.83,0,0
2.87,2.84,0,0
2.88,2.85,0,0
2.89,2.85,0,0
2.89,2.85,0,0
2.9,2.86,0,0
2.9,2.86,0,0
2.9,2.86,0,0
2.9,2.86,0,0
2.9,2.86,0,0
2.9,2.86,0,0
2.9,2.87,0,0
2.91,2.87,0,0
2.91,2.86,0,0
2.91,2.87,0,0
2.91,2.87,0,0
2.92,2.88,0,0
2.92,2.88,0,0
2.92,2.89,0,0
2.93,2.89,0,0
2.93,2.9,0,0
2.94,2.91,0,0
2.95,2.91,0,0
2.97,2.92,0,0
2.97,2.93,0,0
2.99,2.94,0,0
3,2.95,0,0
3.01,2.96,0,0
3.03,2.97,0,0
3.06,2.99,0,0
3.08,2.99,0,0
3.09,3.01,0,0
3.1,3.02,0,0
3.11,3.02,0,0
3.12,3.03,0,0
3.12,3.05,0,0
3.13,3.05,0,0
3.14,3.06,0,0
3.15,3.07,0,0
3.16,3.09,0,0
3.17,3.1,0,0
3.17,3.1,0,0
3.19,3.12,0,0
3.19,3.13,0,0
3.2,3.13,0,0
3.2,3.14,0,0
3.21,3.15,0,0
3.21,3.16,0,0
3.22,3.16,0,0
3.23,3.17,0,0
3.23,3.17,0,0
3.23,3.17,0,0
3.23,3.18,0,0
3.23,3.18,0,0
3.17,3.17,0,0
2.81,2.98,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,3.03,4,0
,2.97,4,0
,3.01,4,0
2.7,3.06,0,0
2.93,3.05,0,0
2.99,3.04,0,0
3,3.04,0,0
2.99,3.04,0,0
2.99,3.03,0,0
2.99,3.03,0,0
3,3.03,0,0
3.01,3.03,0,0
3.01,3.03,0,0
3.02,3.03,0,0
3.04,3.04,0,0
3.05,3.04,0,0
3.06,3.04,0,0
3.08,3.06,0,0
3.09,3.07,0,0
3.1,3.08,0,0
3.12,3.09,0,0
3.13,3.1,0,0
3.15,3.12,0,0
3.16,3.13,0,0
3.17,3.15,0,0
3.19,3.17,0,0
3.21,3.18,0,0
3.21,3.18,0,0
3.21,3.19,0,0
3.22,3.2,0,0
3.22,3.2,0,0
3.22,3.21,0,0
3.22,3.22,0,0
3.23,3.22,0,0
3.23,3.23,0,0
3.23,3.23,0,0
3.23,3.24,0,0
3.23,3.24,0,0
3.24,3.24,0,0
3.23,3.24,0,0
3.23,3.25,0,0
3.23,3.24,0,0
3.23,3.25,0,0
3.22,3.24,0,0
3.22,3.24,0,0
3.22,3.23,0,0
3.22,3.23,0,0
3.21,3.23,0,0
3.2,3.23,0,0
3.19,3.22,0,0
3.18,3.21,0,0
3.17,3.2,0,0
3.15,3.19,0,0
3.14,3.18,0,0
3.12,3.16,0,0
3.11,3.15,0,0
3.09,3.13,0,0
3.09,3.12,0,0
3.08,3.11,0,0
3.07,3.1,0,0
3.07,3.08,0,0
3.05,3.07,0,0
3.04,3.06,0,0
3.03,3.05,0,0
3.02,3.04,0,0
3.01,3.02,0,0
3,3.02,0,0
2.99,3.01,0,0
2.99,3,0,0
2.98,2.99,0,0
2.98,2.98,0,0
2.98,2.97,0,0
2.91,2.97,0,0
2.51,2.78,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.98,2.97,0,0
3.01,2.99,0,0
3.03,3,0,0
3.05,3,0,0
3.06,3.01,0,0
3.07,3.02,0,0
3.07,3.02,0,0
3.08,3.03,0,0
3.08,3.03,0,0
3.08,3.04,0,0
3.08,3.03,0,0
3.08,3.04,0,0
3.07,3.03,0,0
3.06,3.03,0,0
3.06,3.02,0,0
3.06,3.02,0,0
3.05,3.03,0,0
3.05,3.02,0,0
3.04,3.02,0,0
3.04,3.02,0,0
3.04,3.02,0,0
3.03,3.02,0,0
3.03,3.02,0,0
3.02,3.01,0,0
3.02,3.01,0,0
3.02,3.01,0,0
3.04,3.03,0,0
3.03,3,0,0
3.01,2.99,0,0
3.01,3,0,0
3,2.99,0,0
2.99,2.98,0,0
3,2.98,0,0
2.99,2.97,0,0
2.99,2.97,0,0
2.99,2.97,0,0
2.99,2.97,0,0
2.99,2.96,0,0
2.99,2.96,0,0
2.99,2.96,0,0
2.98,2.96,0,0
2.98,2.95,0,0
2.97,2.95,0,0
2.96,2.95,0,0
2.95,2.93,0,0
2.94,2.92,0,0
2.93,2.91,0,0
2.91,2.9,0,0
2.9,2.88,0,0
2.89,2.87,0,0
2.88,2.86,0,0
2.87,2.85,0,0
2.86,2.84,0,0
2.85,2.83,0,0
2.84,2.82,0,0
2.83,2.81,0,0
2.83,2.8,0,0
2.82,2.8,0,0
2.82,2.78,0,0
2.81,2.78,0,0
2.81,2.77,0,0
2.79,2.76,0,0
2.79,2.75,0,0
2.78,2.76,0,0
2.77,2.76,0,0
2.75,2.75,0,0
2.75,2.74,0,0
2.75,2.73,0,0
2.74,2.73,0,0
2.73,2.72,0,0
2.73,2.71,0,0
2.72,2.7,0,0
2.72,2.69,0,0
2.71,2.68,0,0
2.7,2.7,0,0
2.67,2.71,0,0
2.68,2.71,0,0
2.69,2.71,0,0
2.69,2.7,0,0
2.69,2.69,0,0
2.69,2.69,0,0
2.69,2.68,0,0
2.68,2.68,0,0
2.68,2.68,0,0
2.68,2.67,0,0
2.67,2.67,0,0
2.66,2.67,0,0
2.64,2.67,0,0
2.63,2.67,0,0
2.73,2.67,0,0
2.66,2.66,0,0
2.65,2.67,0,0
2.66,2.67,0,0
2.65,2.68,0,0
,2.69,4,0
,2.67,4,0
,2.64,4,0
,2.48,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
3.02,2.99,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
3.02,2.99,0,0
3.06,3.02,0,0
3.12,3.07,0,0
3.1,3.07,0,0
3.12,3.09,0,0
3.12,3.08,0,0
3.1,3.08,0,0
3.1,3.08,0,0
3.09,3.08,0,0
3.09,3.08,0,0
3.08,3.08,0,0
3.08,3.08,0,0
3.08,3.08,0,0
3.07,3.09,0,0
3.07,3.09,0,0
3.07,3.1,0,0
3.07,3.1,0,0
3.05,3.09,0,0
3.01,3.07,0,0
2.98,3.06,0,0
2.96,3.04,0,0
2.95,3.03,0,0
2.96,3.02,0,0
2.96,3.01,0,0
2.96,3,0,0
2.97,2.99,0,0
2.97,2.98,0,0
2.97,2.97,0,0
2.97,2.97,0,0
2.98,2.97,0,0
2.97,2.97,0,0
2.97,2.96,0,0
2.96,2.96,0,0
2.96,2.96,0,0
2.96,2.96,0,0
2.95,2.95,0,0
2.95,2.95,0,0
2.95,2.95,0,0
2.94,2.95,0,0
2.94,2.95,0,0
2.94,2.95,0,0
2.92,2.95,0,0
2.93,2.95,0,0
2.92,2.96,0,0
2.93,2.96,0,0
2.92,2.97,0,0
2.93,2.97,0,0
2.93,2.97,0,0
2.93,2.97,0,0
2.92,2.96,0,0
2.92,2.96,0,0
2.91,2.96,0,0
2.87,2.97,0,0
2.78,2.98,0,0
2.9,2.96,0,0
2.96,2.99,0,0
2.96,2.99,0,0
3,2.98,0,0
2.97,2.97,0,0
2.95,2.97,0,0
2.95,2.96,0,0
2.94,2.95,0,0
2.94,2.95,0,0
2.94,2.94,0,0
2.94,2.95,0,0
2.93,2.95,0,0
2.93,2.95,0,0
2.93,2.96,0,0
2.94,2.96,0,0
2.94,2.96,0,0
2.94,2.96,0,0
2.94,2.96,0,0
2.94,2.97,0,0
2.94,2.97,0,0
2.94,2.97,0,0
2.95,2.98,0,0
2.96,2.98,0,0
2.96,2.99,0,0
2.96,2.99,0,0
2.97,3,0,0
2.96,2.99,0,0
2.96,2.99,0,0
2.96,3,0,0
2.95,3,0,0
2.95,3,0,0
2.95,3,0,0
2.95,3,0,0
2.94,3,0,0
2.94,3,0,0
2.94,3,0,0
2.93,3,0,0
2.93,3,0,0
2.93,3,0,0
2.93,2.99,0,0
2.92,2.99,0,0
2.92,2.99,0,0
2.92,2.99,0,0
2.92,2.99,0,0
2.91,2.99,0,0
2.91,2.99,0,0
2.9,2.99,0,0
2.9,2.99,0,0
2.9,2.99,0,0
2.89,2.99,0,0
2.89,2.99,0,0
2.89,2.99,0,0
2.88,2.98,0,0
2.89,2.97,0,0
2.88,2.96,0,0
2.88,2.96,0,0
2.87,2.94,0,0
2.86,2.93,0,0
2.85,2.93,0,0
2.84,2.92,0,0
2.83,2.91,0,0
2.82,2.9,0,0
2.81,2.89,0,0
2.81,2.88,0,0
2.8,2.88,0,0
2.78,2.87,0,0
2.77,2.87,0,0
2.72,2.81,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.76,2.78,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.78,2.79,0,0
2.78,2.8,0,0
2.79,2.81,0,0
2.8,2.82,0,0
2.79,2.83,0,0
2.79,2.83,0,0
2.79,2.85,0,0
2.8,2.86,0,0
2.79,2.85,0,0
2.79,2.84,0,0
2.8,2.83,0,0
2.77,2.83,0,0
2.76,2.82,0,0
2.76,2.82,0,0
2.76,2.81,0,0
2.76,2.8,0,0
2.76,2.8,0,0
2.77,2.8,0,0
2.77,2.81,0,0
2.77,2.8,0,0
2.77,2.81,0,0
2.77,2.81,0,0
2.78,2.81,0,0
2.78,2.81,0,0
2.79,2.81,0,0
2.79,2.81,0,0
2.79,2.81,0,0
2.79,2.82,0,0
2.79,2.81,0,0
2.8,2.82,0,0
2.78,2.81,0,0
2.79,2.81,0,0
2.79,2.82,0,0
2.78,2.8,0,0
2.77,2.78,0,0
2.76,2.76,0,0
2.75,2.76,0,0
2.75,2.75,0,0
2.74,2.75,0,0
2.73,2.74,0,0
2.73,2.73,0,0
2.73,2.74,0,0
2.74,2.73,0,0
2.74,2.74,0,0
2.73,2.74,0,0
2.73,2.74,0,0
2.74,2.74,0,0
2.74,2.75,0,0
2.75,2.75,0,0
2.75,2.75,0,0
2.75,2.77,0,0
2.76,2.77,0,0
2.77,2.78,0,0
2.77,2.78,0,0
2.78,2.79,0,0
2.79,2.8,0,0
2.8,2.81,0,0
2.8,2.81,0,0
2.81,2.82,0,0
2.82,2.83,0,0
2.83,2.84,0,0
2.83,2.85,0,0
2.84,2.86,0,0
2.85,2.86,0,0
2.85,2.87,0,0
2.85,2.88,0,0
2.85,2.88,0,0
2.85,2.89,0,0
2.84,2.89,0,0
2.84,2.88,0,0
2.84,2.88,0,0
2.83,2.88,0,0
2.83,2.88,0,0
2.83,2.87,0,0
2.82,2.87,0,0
2.82,2.87,0,0
2.81,2.86,0,0
2.8,2.86,0,0
2.8,2.85,0,0
2.79,2.84,0,0
2.78,2.83,0,0
2.76,2.82,0,0
2.75,2.81,0,0
2.73,2.8,0,0
2.73,2.79,0,0
2.7,2.77,0,0
2.72,2.76,0,0
2.72,2.75,0,0
2.7,2.74,0,0
2.69,2.72,0,0
2.67,2.71,0,0
2.62,2.69,0,0
2.58,2.68,0,0
2.57,2.66,0,0
2.59,2.66,0,0
2.53,2.65,0,0
2.56,2.63,0,0
2.54,2.63,0,0
2.57,2.62,0,0
2.56,2.61,0,0
2.55,2.6,0,0
2.53,2.59,0,0
2.54,2.59,0,0
2.57,2.59,0,0
2.57,2.58,0,0
2.51,2.58,0,0
2.53,2.57,0,0
2.53,2.58,0,0
2.51,2.58,0,0
2.54,2.57,0,0
2.5,2.58,0,0
2.51,2.58,0,0
2.56,2.57,0,0
2.5,2.58,0,0
2.52,2.57,0,0
2.58,2.57,0,0
2.55,2.58,0,0
2.54,2.57,0,0
2.53,2.56,0,0
2.52,2.56,0,0
2.56,2.57,0,0
2.57,2.58,0,0
2.49,2.55,0,0
,2.49,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.62,2.61,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.61,2.62,0,0
2.64,2.63,0,0
2.64,2.64,0,0
2.64,2.64,0,0
2.64,2.64,0,0
2.62,2.64,0,0
2.63,2.64,0,0
2.64,2.63,0,0
2.61,2.63,0,0
2.61,2.62,0,0
2.6,2.6,0,0
2.59,2.6,0,0
2.59,2.59,0,0
2.58,2.58,0,0
2.57,2.57,0,0
2.57,2.57,0,0
2.57,2.56,0,0
2.56,2.56,0,0
2.55,2.55,0,0
2.56,2.56,0,0
2.56,2.55,0,0
2.56,2.54,0,0
2.55,2.53,0,0
2.54,2.53,0,0
2.54,2.53,0,0
2.55,2.52,0,0
2.55,2.51,0,0
2.54,2.52,0,0
2.53,2.52,0,0
2.53,2.51,0,0
2.53,2.5,0,0
2.53,2.5,0,0
2.47,2.5,0,0
2.52,2.49,0,0
2.52,2.48,0,0
2.5,2.48,0,0
2.49,2.48,0,0
2.48,2.5,0,0
2.5,2.49,0,0
2.33,2.5,0,0
2.52,2.53,0,0
2.54,2.52,0,0
2.5,2.5,0,0
2.53,2.49,0,0
2.56,2.49,0,0
2.51,2.49,0,0
2.5,2.48,0,0
2.5,2.47,0,0
2.5,2.47,0,0
2.49,2.47,0,0
2.48,2.46,0,0
2.5,2.45,0,0
2.48,2.45,0,0
2.48,2.45,0,0
2.47,2.44,0,0
2.46,2.44,0,0
2.45,2.42,0,0
2.44,2.38,0,0
2.43,2.35,0,0
2.41,2.35,0,0
2.4,2.36,0,0
2.41,2.34,0,0
2.42,2.35,0,0
2.42,2.35,0,0
2.42,2.35,0,0
2.41,2.34,0,0
2.42,2.34,0,0
2.42,2.35,0,0
2.42,2.35,0,0
2.39,2.35,0,0
2.42,2.35,0,0
2.43,2.35,0,0
2.44,2.35,0,0
2.44,2.34,0,0
2.41,2.35,0,0
2.42,2.36,0,0
2.42,2.35,0,0
2.4,2.36,0,0
2.43,2.36,0,0
2.44,2.36,0,0
2.44,2.37,0,0
2.43,2.36,0,0
2.45,2.37,0,0
2.44,2.37,0,0
2.44,2.38,0,0
2.44,2.39,0,0
2.43,2.38,0,0
2.43,2.38,0,0
2.45,2.39,0,0
2.45,2.38,0,0
2.45,2.39,0,0
2.45,2.4,0,0
2.45,2.4,0,0
2.45,2.4,0,0
2.44,2.39,0,0
2.47,2.43,0,0
2.47,2.45,0,0
2.49,2.46,0,0
2.74,2.48,0,0
2.54,2.48,0,0
2.46,2.48,0,0
2.48,2.47,0,0
2.48,2.46,0,0
2.48,2.48,0,0
2.48,2.48,0,0
2.49,2.48,0,0
2.5,2.49,0,0
2.49,2.48,0,0
2.5,2.48,0,0
2.49,2.48,0,0
2.51,2.49,0,0
2.51,2.5,0,0
2.51,2.49,0,0
2.52,2.5,0,0
2.53,2.5,0,0
2.54,2.5,0,0
2.55,2.51,0,0
2.55,2.51,0,0
2.56,2.5,0,0
2.56,2.49,0,0
2.55,2.48,0,0
2.56,2.48,0,0
2.57,2.49,0,0
2.58,2.49,0,0
2.57,2.49,0,0
2.58,2.5,0,0
2.59,2.51,0,0
2.6,2.51,0,0
2.6,2.51,0,0
2.6,2.52,0,0
2.6,2.53,0,0
2.61,2.54,0,0
2.61,2.55,0,0
2.62,2.56,0,0
2.61,2.57,0,0
2.62,2.6,0,0
2.66,2.6,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.79,2.93,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.82,2.93,0,0
2.84,2.94,0,0
2.87,2.95,0,0
2.87,2.95,0,0
2.88,2.95,0,0
2.89,2.95,0,0
2.9,2.94,0,0
2.89,2.93,0,0
2.88,2.92,0,0
2.86,2.9,0,0
2.85,2.89,0,0
2.84,2.87,0,0
2.81,2.85,0,0
2.81,2.83,0,0
2.8,2.82,0,0
2.78,2.81,0,0
2.78,2.8,0,0
2.77,2.78,0,0
2.76,2.76,0,0
2.75,2.75,0,0
2.73,2.74,0,0
2.73,2.73,0,0
2.71,2.71,0,0
2.7,2.69,0,0
2.69,2.68,0,0
2.67,2.67,0,0
2.66,2.65,0,0
2.64,2.64,0,0
2.63,2.63,0,0
2.61,2.61,0,0
2.6,2.6,0,0
2.6,2.59,0,0
2.58,2.58,0,0
2.57,2.56,0,0
2.56,2.55,0,0
2.56,2.54,0,0
2.54,2.53,0,0
2.54,2.53,0,0
2.52,2.5,0,0
2.5,2.45,0,0
2.48,2.42,0,0
2.48,2.41,0,0
2.47,2.4,0,0
2.46,2.39,0,0
2.45,2.38,0,0
2.44,2.37,0,0
2.45,2.38,0,0
2.45,2.37,0,0
2.45,2.37,0,0
2.45,2.36,0,0
2.44,2.36,0,0
2.45,2.36,0,0
2.43,2.36,0,0
2.45,2.37,0,0
2.45,2.36,0,0
2.43,2.37,0,0
2.44,2.36,0,0
2.44,2.36,0,0
2.44,2.37,0,0
2.45,2.36,0,0
2.44,2.37,0,0
2.44,2.38,0,0
2.43,2.4,0,0
2.45,2.4,0,0
2.46,2.42,0,0
2.47,2.42,0,0
2.48,2.43,0,0
2.49,2.44,0,0
2.47,2.46,0,0
2.49,2.47,0,0
2.49,2.47,0,0
2.51,2.48,0,0
2.5,2.48,0,0
2.48,2.5,0,0
2.41,2.51,0,0
2.48,2.51,0,0
2.47,2.52,0,0
2.48,2.52,0,0
2.48,2.53,0,0
2.45,2.54,0,0
2.49,2.53,0,0
2.49,2.54,0,0
2.47,2.53,0,0
2.53,2.53,0,0
2.5,2.53,0,0
2.53,2.52,0,0
2.52,2.51,0,0
2.48,2.51,0,0
2.39,2.42,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.53,,0,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
2.54,2.49,0,0
2.55,2.5,0,0
2.54,2.5,0,0
2.54,2.5,0,0
2.53,2.51,0,0
2.51,2.51,0,0
2.5,2.51,0,0
2.48,2.5,0,0
2.47,2.48,0,0
2.47,2.46,0,0
2.44,2.46,0,0
2.44,2.45,0,0
2.41,2.43,0,0
2.41,2.42,0,0
2.4,2.41,0,0
2.39,2.4,0,0
2.36,2.38,0,0
2.37,2.37,0,0
2.36,2.36,0,0
2.34,2.34,0,0
2.34,2.34,0,0
2.31,2.32,0,0
2.31,2.3,0,0
2.29,2.3,0,0
2.3,2.29,0,0
2.29,2.29,0,0
2.25,2.28,0,0
2.27,2.27,0,0
2.25,2.25,0,0
2.24,2.23,0,0
2.23,2.21,0,0
2.22,2.17,0,0
2.16,2.14,0,0
2.18,2.12,0,0
2.15,2.13,0,0
2.13,2.13,0,0
2.08,2.1,0,0
2.1,2.06,0,0
2.11,2.1,0,0
2.08,2.06,0,0
2.1,2.05,0,0
2.07,2.09,0,0
2.12,2.04,0,0
2.06,2.05,0,0
2.09,2.08,0,0
2.08,2.05,0,0
2.04,1.99,0,0
2.09,1.99,0,0
2.07,1.97,0,0
2.05,2,0,0
2.09,2.01,0,0
2.09,2.02,0,0
2.08,2,0,0
2.08,2.04,0,0
2.1,2.03,0,0
2.14,1.95,0,0
2.1,1.98,0,0
2.14,1.98,0,0
2.13,1.97,0,0
2.13,2.01,0,0
2.16,2.01,0,0
2.15,2.01,0,0
2.14,2.03,0,0
2.18,2.05,0,0
2.18,2.04,0,0
2.21,2.07,0,0
1.87,2.1,0,0
1.96,2.2,0,0
2.05,2.01,0,0
2.08,2.05,0,0
,2.03,4,0
,2.05,4,0
,2.07,4,0
2.35,2.09,0,0
,2.1,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.46,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.5,4,0
2.79,2.51,0,0
2.35,2.5,0,0
2.45,2.52,0,0
2.55,2.54,0,0
2.6,2.55,0,0
2.62,2.56,0,0
2.62,2.57,0,0
2.63,2.58,0,0
2.62,2.59,0,0
2.62,2.59,0,0
2.61,2.58,0,0
2.61,2.58,0,0
2.63,2.6,0,0
2.63,2.58,0,0
2.62,2.59,0,0
2.61,2.58,0,0
2.59,2.57,0,0
2.58,2.55,0,0
2.56,2.54,0,0
2.55,2.53,0,0
2.54,2.52,0,0
2.52,2.52,0,0
2.51,2.5,0,0
2.52,2.49,0,0
2.51,2.48,0,0
2.5,2.47,0,0
2.48,2.46,0,0
2.47,2.44,0,0
2.47,2.43,0,0
2.45,2.42,0,0
2.44,2.41,0,0
2.44,2.4,0,0
2.43,2.39,0,0
2.43,2.38,0,0
2.43,2.37,0,0
2.43,2.37,0,0
2.43,2.37,0,0
2.43,2.38,0,0
2.44,2.38,0,0
2.44,2.38,0,0
2.44,2.39,0,0
2.45,2.38,0,0
2.45,2.39,0,0
2.46,2.39,0,0
2.46,2.4,0,0
2.47,2.4,0,0
2.48,2.42,0,0
2.48,2.43,0,0
2.49,2.44,0,0
2.49,2.44,0,0
2.5,2.44,0,0
2.51,2.46,0,0
2.51,2.46,0,0
2.51,2.47,0,0
2.52,2.47,0,0
2.53,2.48,0,0
2.53,2.49,0,0
2.53,2.49,0,0
