left,right
2.841699999999997,2.7907999999999986
2.8498999999999968,2.797999999999999
2.8580999999999968,2.8051999999999992
2.8622999999999963,2.8125999999999993
2.8677999999999964,2.8195999999999994
2.874199999999996,2.826399999999999
2.879999999999997,2.8335999999999997
2.8861999999999965,2.8411999999999993
2.895999999999997,2.8481999999999994
2.901399999999997,2.855399999999999
2.9037999999999973,2.861999999999999
2.907399999999997,2.8681999999999994
2.911799999999997,2.8743999999999996
2.9169999999999963,2.8804
2.9175999999999966,2.8861999999999997
2.9277999999999964,2.8923999999999994
2.9329999999999963,2.898199999999999
2.934199999999996,2.9037999999999995
2.937999999999996,2.9092
2.939199999999996,2.9152
2.9411999999999963,2.9208
2.9441999999999955,2.9263999999999997
2.9455999999999953,2.932
2.952199999999995,2.9378
2.955399999999995,2.9436
2.9567999999999954,2.9484
2.9583999999999957,2.9528
2.960199999999996,2.9566
2.9627999999999957,2.96
2.9653999999999963,2.963
2.9681999999999964,2.9658
2.9705999999999966,2.968400000000001
2.972799999999997,2.9710000000000014
2.9755999999999974,2.973600000000001
2.9783999999999975,2.9762000000000013
2.980999999999997,2.9786000000000015
2.9833999999999974,2.981200000000001
2.986199999999997,2.9836000000000014
2.9889999999999977,2.986200000000002
2.9919999999999978,2.988400000000002
2.994799999999998,2.990800000000002
2.9979999999999984,2.993400000000002
3.000799999999998,2.9960000000000027
3.0039999999999982,2.998600000000003
3.007399999999998,3.001200000000003
3.010999999999998,3.0038000000000027
3.0143999999999975,3.006400000000003
3.017999999999997,3.0090000000000026
3.021799999999997,3.0118000000000023
3.025599999999997,3.014600000000002
3.029399999999997,3.0174000000000016
3.0329999999999973,3.0202000000000013
3.0377999999999967,3.022400000000001
3.0429999999999975,3.0250000000000012
3.048199999999997,3.027000000000001
3.0523999999999973,3.0296000000000007
3.056999999999997,3.032000000000001
3.060799999999997,3.034200000000001
3.063999999999997,3.0360000000000014
3.068399999999997,3.0378000000000016
3.072199999999997,3.039400000000002
3.0761999999999974,3.0408000000000017
3.079599999999997,3.0426000000000015
3.083399999999997,3.0444000000000018
3.0879999999999965,3.0456000000000016
3.091399999999997,3.046600000000002
3.094599999999997,3.0476000000000023
3.0967999999999964,3.0482000000000022
3.0991999999999966,3.048800000000002
3.101399999999997,3.049400000000002
3.102999999999997,3.0500000000000025
3.104399999999998,3.0502000000000025
3.1055999999999977,3.050000000000003
3.1061999999999976,3.050000000000003
3.108199999999998,3.050400000000003
3.1077999999999975,3.0506000000000033
3.1083999999999974,3.0512000000000032
3.1079999999999974,3.0518000000000036
3.107599999999997,3.0518000000000036
3.106399999999997,3.0526000000000035
3.106199999999997,3.053400000000003
3.106199999999997,3.0540000000000034
3.105799999999997,3.054200000000003
3.104599999999997,3.054400000000003
3.102599999999997,3.0546000000000024
3.099999999999997,3.0546000000000024
3.0983999999999967,3.0546000000000024
3.098199999999997,3.0546000000000024
3.097399999999997,3.0542000000000025
3.095799999999997,3.0530000000000026
3.0947999999999967,3.0522000000000027
3.0937999999999963,3.0510000000000024
3.0925999999999965,3.0498000000000025
3.0909999999999966,3.048400000000002
3.088999999999997,3.047200000000002
3.087199999999997,3.0456000000000016
3.0855999999999972,3.0440000000000014
3.083799999999998,3.0422000000000016
3.076199999999998,3.040000000000002
3.0739999999999976,3.0376000000000016
3.0701999999999976,3.034800000000002
3.0673999999999975,3.031800000000002
3.063799999999998,3.0292000000000017
3.0595999999999974,3.026000000000002
3.0551999999999975,3.023400000000002
3.0489999999999977,3.019800000000002
3.0433999999999974,3.0164000000000017
3.039199999999998,3.0124000000000013
3.035199999999998,3.0086000000000013
3.028799999999998,3.0050000000000012
3.0215999999999985,3.001400000000001
3.0135999999999985,2.9978000000000016
3.0075999999999987,2.9938000000000016
3.000599999999999,2.9900000000000015
2.995999999999999,2.986400000000002
2.9851999999999994,2.9832000000000023
2.9789999999999996,2.980200000000002
2.9751999999999996,2.9776000000000016
2.9719999999999995,2.9754000000000014
2.9675999999999987,2.973000000000001
2.964999999999999,2.9710000000000014
2.9621999999999984,2.969800000000001
2.959044444444443,2.9686000000000012
2.9565333333333323,2.9669538461538476
2.9528666666666656,2.9650615384615393
2.9512444444444434,2.9633230769230776
2.9486666666666657,2.9611384615384626
2.9469333333333325,2.958907692307694
2.9452444444444437,2.9570307692307707
2.9445999999999994,2.9543076923076934
2.942799999999999,2.9515384615384623
2.9408444444444437,2.948923076923078
2.939333333333333,2.946661538461539
2.938266666666666,2.944153846153847
2.9378444444444436,2.9416000000000015
2.9380666666666655,2.9392000000000014
2.937533333333332,2.936553846153848
2.9352444444444434,2.93386153846154
2.9333999999999993,2.9313230769230785
2.9319999999999986,2.929538461538463
2.930244444444443,2.9271076923076937
2.9281333333333324,2.9248307692307707
2.926466666666666,2.9223076923076934
2.925244444444443,2.9199384615384627
2.9238666666666653,2.9171230769230783
2.9223333333333326,2.91466153846154
2.9206444444444433,2.912153846153848
2.9189999999999987,2.909800000000002
2.9229999999999983,2.9076000000000017
2.921766666666665,2.9056000000000015
2.922499999999999,2.9040000000000017
2.9221999999999992,2.9026000000000014
2.9218666666666655,2.9014000000000015
2.9220999999999986,2.900400000000001
2.922499999999999,2.8994000000000013
2.9256999999999986,2.898800000000001
2.927299999999999,2.898800000000001
2.9278999999999993,2.899000000000001
2.928099999999999,2.899000000000001
2.9300999999999986,2.899200000000001
2.9334999999999987,2.8994000000000004
2.9372999999999987,2.8996000000000004
2.9400999999999984,2.9002
2.9430999999999985,2.9
2.9444999999999983,2.8996
2.951499999999998,2.8994
2.9542999999999977,2.8988
2.955299999999998,2.8984000000000005
2.9554999999999985,2.8972
2.956499999999999,2.8958000000000004
2.956499999999999,2.894
2.9572999999999983,2.8904
2.9568555555555536,2.8878000000000004
2.9557666666666647,2.885446153846154
2.952833333333332,2.882938461538462
2.952455555555554,2.8796769230769232
2.949833333333332,2.8768615384615384
2.948566666666665,2.8738923076923077
2.9460555555555543,2.8699692307692306
2.943499999999999,2.8662923076923077
2.939499999999999,2.8628615384615386
2.9340555555555543,2.858876923076923
2.931366666666666,2.8535384615384616
2.933833333333333,2.849446153846154
2.933055555555555,2.8458000000000006
2.930433333333333,2.8420000000000005
2.9293666666666662,2.8386461538461543
2.928055555555555,2.835738461538462
2.924699999999999,2.8320769230769236
2.9204999999999997,2.8292615384615387
2.917255555555555,2.826892307692308
2.915966666666666,2.8237692307692313
2.913233333333332,2.8210923076923082
2.911855555555554,2.818061538461539
2.909033333333332,2.815476923076923
2.9062333333333314,2.813738461538462
2.9034555555555532,2.8116461538461546
2.9006999999999983,2.8098
2.899099999999998,2.8086
2.8973333333333313,2.8072000000000004
2.894399999999998,2.8056000000000005
2.8912999999999975,2.8042000000000007
2.8872333333333313,2.803400000000001
2.883399999999998,2.802600000000001
2.880399999999998,2.801200000000001
2.877999999999998,2.800000000000001
2.8761999999999976,2.7984000000000013
2.8741999999999974,2.7976000000000014
2.872999999999997,2.796800000000002
2.871999999999997,2.796000000000002
2.8705999999999974,2.795400000000002
2.868799999999997,2.7950000000000017
2.864799999999997,2.794200000000002
2.8621999999999974,2.7940000000000014
2.860599999999997,2.7942000000000013
2.855399999999997,2.793800000000001
2.850999999999997,2.7942000000000013
2.8457999999999966,2.7948000000000013
2.8395999999999963,2.796200000000001
2.8340133333333295,2.7974000000000014
2.828239999999996,2.7986896551724154
2.822879999999996,2.8012689655172425
2.8189333333333297,2.8033379310344837
2.815799999999996,2.805296551724139
2.8146799999999956,2.8075448275862085
2.811173333333329,2.8106827586206906
2.8100799999999957,2.8135103448275873
2.807799999999996,2.8166275862068977
2.806933333333329,2.820834482758622
2.8062799999999952,2.8249310344827596
2.8072399999999953,2.8289172413793113
2.809813333333329,2.833593103448277
2.809799999999995,2.8397586206896563
2.804799999999995,2.8448137931034494
2.803213333333328,2.8495586206896566
2.803639999999995,2.854593103448277
2.802679999999995,2.8593172413793115
2.8021333333333285,2.8637310344827602
2.8037999999999954,2.869034482758622
2.806479999999995,2.873627586206898
2.808373333333329,2.877910344827588
2.8084799999999954,2.8830827586206915
2.810199999999996,2.8879448275862085
2.8107333333333293,2.8932965517241396
2.8128799999999963,2.8983379310344843
2.8151733333333295,2.902668965517243
2.8176133333333295,2.907489655172415
2.820199999999996,2.9122000000000012
2.821799999999996,2.9164000000000017
2.823866666666663,2.9208000000000016
2.827399999999997,2.925600000000001
2.8313999999999964,2.930200000000001
2.8358999999999965,2.9342000000000006
2.839699999999996,2.9382000000000006
2.8419999999999965,2.9428
2.843399999999997,2.9470000000000005
2.846599999999997,2.9508000000000005
2.849399999999997,2.9542000000000006
2.8515999999999972,2.9580000000000006
2.852999999999998,2.9610000000000007
2.845599999999998,2.964000000000001
2.8416666666666646,2.966800000000001
2.842799999999998,2.969400000000001
2.8457999999999983,2.9716000000000014
2.8477999999999986,2.973000000000001
2.849599999999999,2.9748000000000014
2.8510666666666653,2.975800000000001
2.8541999999999983,2.975400000000001
2.858999999999998,2.975200000000001
2.8642533333333318,2.975200000000001
2.8699599999999985,2.974710344827587
2.876119999999999,2.974131034482759
2.881666666666666,2.973462068965518
2.887399999999999,2.9731034482758627
2.8929199999999993,2.9722551724137936
2.8982266666666656,2.9713172413793107
2.9033199999999995,2.9704896551724143
2.907999999999999,2.9695724137931037
2.9122666666666657,2.9679655172413795
2.916919999999999,2.967068965517242
2.921359999999999,2.9660827586206904
2.9249866666666655,2.9648068965517247
2.9293999999999993,2.9636413793103453
2.9329999999999994,2.9623862068965523
2.9367866666666664,2.961041379310346
2.9401599999999997,2.9600068965517248
2.9431199999999995,2.9584827586206903
2.9446666666666665,2.956868965517242
2.9471999999999996,2.95536551724138
2.9497199999999997,2.9535724137931045
2.9518266666666664,2.952289655172415
2.9533199999999997,2.950517241379311
2.9551999999999996,2.9490551724137943
2.957266666666667,2.9477034482758633
2.9591200000000004,2.945862068965518
2.960760000000001,2.9441310344827594
2.962586666666667,2.9425103448275873
2.963800000000001,2.941200000000001
2.962000000000001,2.9398000000000013
2.960066666666668,2.9240000000000013
2.9580000000000006,2.9089500000000017
2.955800000000001,2.8948500000000017
2.954233333333334,2.8817000000000017
2.953300000000001,2.869500000000002
2.9532000000000007,2.858250000000002
2.9539333333333335,2.848150000000002
2.9530000000000003,2.8392000000000017
2.9530000000000003,2.8312000000000017
2.954133333333333,2.8241500000000013
2.9555999999999996,2.8184500000000012
2.9665999999999997,2.813700000000001
2.9748666666666663,2.810100000000001
2.9803999999999995,2.807650000000001
2.983199999999999,2.806550000000001
2.9863333333333326,2.807200000000001
2.9937999999999994,2.8086000000000007
3.0009333333333332,2.8111500000000014
3.007733333333333,2.815450000000001
3.0142,2.820100000000002
3.020333333333333,2.8259000000000016
3.0257636363636355,2.832118181818183
3.0304909090909082,2.838354545454547
3.035581818181817,2.8446090909090924
3.040236363636362,2.8504818181818194
3.0448545454545437,2.8567727272727286
3.049436363636362,2.8630818181818194
3.0539818181818164,2.8692090909090924
3.0586909090909074,2.875354545454547
3.063563636363635,2.882118181818183
3.0677999999999988,2.8881000000000006
3.0719999999999987,2.8941000000000003
3.0771999999999986,2.9001000000000006
3.0809999999999986,2.9057000000000004
3.085599999999998,2.9111000000000002
3.0891999999999986,2.9163
3.0927999999999987,2.9207
3.0963999999999983,2.9251
3.1009999999999978,2.9293
3.1039999999999974,2.9331
3.1065999999999976,2.9369
3.1091999999999973,2.9399
3.111799999999997,2.9431
3.1137999999999972,2.9459
3.114999999999997,2.9481
3.115799999999997,2.9505
3.115999999999997,2.9526999999999997
3.116399999999997,2.9543
3.117199999999997,2.9555000000000002
3.120799999999997,2.9567
3.1224666666666634,2.9718999999999998
3.1235999999999966,2.98575
3.1241999999999965,2.99885
3.1254666666666635,3.0107999999999997
3.1263999999999963,3.0216
3.1279999999999966,3.03125
3.128866666666663,3.0403499999999997
3.125799999999997,3.0479
3.124599999999997,3.0550999999999995
3.1250666666666636,3.0617499999999995
3.1249999999999973,3.0666499999999997
3.1249999999999973,3.0709999999999997
3.124666666666664,3.0741999999999994
3.1233999999999975,3.07625
3.1221999999999976,3.07775
3.120466666666664,3.0785
3.1183999999999976,3.0783000000000005
3.1163999999999974,3.07695
3.1138666666666643,3.07425
3.108799999999998,3.0712
3.105799999999998,3.0666
3.1028363636363623,3.062381818181818
3.09990909090909,3.0583454545454547
3.0974181818181807,3.054090909090909
3.0947636363636355,3.0502181818181824
3.092545454545454,3.0463272727272734
3.090363636363636,3.0426181818181823
3.0878181818181814,3.0388909090909095
3.0863090909090904,3.035145454545455
3.0848363636363625,3.0319818181818188
3.083599999999999,3.0288000000000004
3.082399999999999,3.0262000000000007
3.080999999999999,3.0238000000000005
3.0799999999999987,3.0220000000000002
3.078999999999999,3.020400000000001
3.0785999999999984,3.018800000000001
3.078399999999998,3.018000000000001
3.078399999999998,3.017600000000001
3.078599999999998,3.017600000000001
3.079199999999998,3.0178000000000016
3.079999999999998,3.0184000000000015
3.0809999999999973,3.0192000000000014
3.082399999999997,3.0204000000000013
3.0839999999999974,3.021800000000001
3.085999999999997,3.0236000000000005
3.0883999999999974,3.025800000000001
3.0913999999999975,3.0280000000000014
3.0939999999999976,3.030600000000001
3.0965999999999974,3.0334000000000008
3.0991999999999975,3.036000000000001
3.1035999999999975,3.0392000000000006
3.1083999999999974,3.0424000000000007
3.1131999999999973,3.0456000000000008
3.116999999999997,3.049000000000001
3.1211999999999973,3.052600000000001
3.124599999999997,3.056600000000001
3.128399999999997,3.060200000000001
3.1357999999999966,3.064600000000001
3.1411999999999964,3.068200000000001
3.144799999999997,3.071400000000001
3.148399999999997,3.075800000000001
3.1517999999999966,3.079600000000001
3.1551999999999962,3.083800000000001
3.1591999999999962,3.088200000000001
3.1629999999999963,3.0924000000000014
3.166999999999996,3.096600000000001
3.170999999999996,3.1008000000000004
3.1745999999999954,3.1050000000000004
3.178399999999995,3.1098000000000003
3.184399999999995,3.114
3.1879999999999944,3.1185999999999994
3.191599999999994,3.1229999999999993
3.195399999999994,3.1271999999999993
3.198399999999994,3.1315999999999993
3.201599999999994,3.135399999999999
3.2045999999999935,3.139199999999999
3.207599999999993,3.142999999999999
3.2109999999999927,3.146599999999999
3.213199999999993,3.1499999999999995
3.2137999999999933,3.1531999999999996
3.2099999999999933,3.156399999999999
3.206257142857136,3.1548
3.2023714285714213,3.1532899999999997
3.1985428571428502,3.1514699999999993
3.1945714285714217,3.1497399999999995
3.190657142857136,3.1482999999999994
3.1867999999999936,3.146549999999999
3.182999999999994,3.1448899999999993
3.179257142857137,3.143119999999999
3.175571428571423,3.141439999999999
3.171942857142852,3.1396499999999987
3.1683714285714233,3.1379499999999982
3.164857142857138,3.136139999999999
3.161199999999995,3.134219999999999
3.1575999999999946,3.132389999999999
3.1540571428571376,3.130449999999999
3.150571428571423,3.128599999999999
3.146942857142852,3.126839999999999
3.1433714285714234,3.124969999999999
3.1398571428571374,3.123389999999999
3.1361999999999948,3.121699999999999
3.132399999999995,3.1204999999999994
3.1288181818181773,3.1190636363636357
3.125254545454541,3.1175909090909077
3.121309090909087,3.116081818181817
3.1171818181818143,3.114336363636362
3.113072727272724,3.1125545454545436
3.108981818181815,3.110536363636362
3.104709090909088,3.1086818181818163
3.1002545454545425,3.1067909090909076
3.0960181818181787,3.1044636363636346
3.091599999999997,3.1022999999999983
3.087199999999997,3.0998999999999985
3.0821999999999967,3.096499999999998
3.0773999999999972,3.0930999999999984
3.0723999999999974,3.0892999999999984
3.0675999999999974,3.0848999999999984
3.0619999999999976,3.0798999999999985
3.0565999999999978,3.0752999999999986
3.0511999999999984,3.0702999999999987
3.0455999999999985,3.0662999999999987
3.0403999999999987,3.061299999999999
3.0343999999999984,3.0564999999999993
3.028999999999998,3.0516999999999994
3.0231999999999983,3.0465
3.0173999999999985,3.0416999999999996
3.0113999999999987,3.0364999999999998
3.005399999999999,3.0315
3.000399999999999,3.0265
2.9967999999999995,3.0211
2.997199999999999,3.0157000000000007
2.9979428571428564,3.0145000000000004
2.9986285714285708,3.0136100000000003
2.9986571428571422,3.0124300000000006
2.9994285714285707,3.0111600000000003
2.9997428571428566,3.0102
3.0005999999999995,3.0089500000000005
3.0011999999999994,3.0078100000000005
3.002142857142857,3.0067800000000005
3.0030285714285707,3.0054600000000007
3.003457142857142,3.0042500000000008
3.004228571428571,3.0031500000000007
3.005142857142856,3.0017600000000004
3.0061999999999993,3.00028
3.0071999999999997,2.9989100000000004
3.0083428571428565,2.9976500000000006
3.0098285714285713,2.9963000000000006
3.011457142857143,2.99526
3.0132285714285714,2.9935300000000002
3.015142857142857,2.99231
3.0172000000000003,2.9909999999999997
3.0192,2.9898
3.021181818181818,2.9886363636363638
3.0231454545454546,2.987709090909091
3.0248909090909093,2.9866181818181827
3.0258181818181815,2.9859636363636373
3.0277272727272724,2.9851454545454557
3.0294181818181816,2.984763636363638
3.031090909090909,2.9840181818181835
3.032945454545455,2.9835090909090924
3.0347818181818185,2.983036363636365
3.0368,2.983200000000001
3.0388,2.983800000000001
3.0416,2.985400000000001
3.043999999999999,2.987000000000001
3.0465999999999993,2.9888000000000012
3.0489999999999986,2.9914000000000014
3.0525999999999986,2.9952000000000014
3.0561999999999983,2.9984000000000015
3.059799999999998,3.0020000000000016
3.063599999999998,3.0052000000000016
3.067199999999998,3.0090000000000017
3.070999999999998,3.012600000000001
3.0749999999999984,3.016800000000001
3.0793999999999984,3.0214000000000003
3.0843999999999983,3.0256000000000007
3.089999999999998,3.0302000000000002
3.095399999999998,3.0346
3.1001999999999983,3.0394
3.104799999999998,3.0441999999999996
3.109399999999998,3.048999999999999
3.113799999999998,3.0539999999999994
3.1179999999999986,3.0585999999999998
3.1233999999999984,3.0631999999999993
3.1281999999999988,3.0679999999999996
3.133799999999999,3.0725999999999996
3.1379999999999986,3.0771999999999995
3.142599999999999,3.0819999999999994
3.147399999999999,3.0863999999999994
3.1523999999999988,3.091199999999999
3.157399999999999,3.0957999999999988
3.162999999999999,3.1001999999999987
3.1675999999999993,3.1047999999999987
3.1731999999999996,3.109399999999998
3.1787999999999994,3.113799999999998
3.1843999999999992,3.117799999999998
3.189599999999999,3.122199999999998
3.1945999999999994,3.126599999999998
3.1995999999999993,3.131399999999998
3.204199999999999,3.1353999999999984
3.2087999999999988,3.1397999999999984
3.2133999999999987,3.1435999999999984
3.2177999999999987,3.147799999999998
3.2223999999999986,3.151599999999998
3.227199999999998,3.155399999999998
3.232799999999998,3.159199999999998
3.237399999999998,3.162999999999998
3.2423999999999977,3.1661999999999977
3.2473999999999976,3.1699999999999977
3.252199999999998,3.173999999999998
3.2569999999999983,3.177799999999998
3.2615999999999987,3.180999999999998
3.2663999999999986,3.183999999999998
3.270999999999999,3.186999999999998
3.2757999999999994,3.1893999999999982
3.2805999999999993,3.1917999999999984
3.2853999999999997,3.194399999999998
3.2899999999999996,3.1965999999999983
3.2943999999999996,3.198799999999999
3.2987999999999995,3.2013999999999987
3.3034,3.2035999999999984
3.3078,3.206199999999999
3.3122,3.208799999999999
3.3163999999999993,3.2108
3.3201999999999994,3.213
3.323399999999999,3.2154000000000003
3.3261999999999987,3.2176000000000005
3.3289999999999993,3.2202
3.331999999999999,3.2226000000000004
3.3351999999999986,3.2250000000000005
3.338799999999998,3.227000000000001
3.342199999999998,3.229400000000001
3.345599999999998,3.231800000000001
3.3483999999999976,3.2344000000000017
3.3509999999999973,3.2366000000000015
3.353199999999997,3.2386000000000013
3.356199999999997,3.2410000000000014
3.359199999999997,3.2428000000000012
3.3613999999999966,3.2448000000000015
3.3637999999999963,3.2466000000000013
3.3667999999999965,3.2484000000000015
3.3687999999999967,3.2502000000000013
3.3715999999999964,3.2520000000000016
3.3729999999999962,3.253800000000002
3.3745999999999956,3.255200000000002
3.375999999999996,3.2570000000000023
3.3775999999999953,3.258400000000002
3.378999999999995,3.259400000000002
3.3799999999999955,3.2604000000000024
3.3805999999999954,3.2616000000000027
