left,right
3.380999999999996,3.262400000000003
3.380999999999996,3.2634000000000025
3.3811999999999953,3.264200000000003
3.380199999999996,3.264800000000003
3.3797999999999964,3.2656000000000027
3.3787999999999965,3.266000000000003
3.3775999999999966,3.266600000000003
3.3759999999999963,3.2670000000000026
3.3709999999999964,3.266800000000003
3.366799999999996,3.2664000000000026
3.3627999999999956,3.2656000000000027
3.3585999999999956,3.2640000000000033
3.3543999999999956,3.262200000000003
3.3499999999999956,3.260400000000003
3.3451999999999953,3.258600000000003
3.3405999999999954,3.2564000000000033
3.3355999999999955,3.2538000000000036
3.3303999999999956,3.2512000000000034
3.324999999999996,3.2484000000000033
3.3193999999999964,3.245000000000003
3.3137999999999965,3.241400000000004
3.3081999999999967,3.2374000000000036
3.302799999999997,3.233200000000003
3.296999999999997,3.229000000000003
3.290999999999997,3.2250000000000028
3.2835999999999967,3.2208000000000028
3.2753999999999968,3.2166000000000023
3.2675999999999963,3.212000000000003
3.258999999999997,3.207400000000003
3.250399999999997,3.2026000000000034
3.2417999999999974,3.1982000000000035
3.2329999999999974,3.193000000000003
3.2241999999999975,3.1878000000000024
3.214999999999997,3.182600000000002
3.2061999999999973,3.1774000000000022
3.1965999999999974,3.1722000000000024
3.1871999999999976,3.1666000000000025
3.1771999999999974,3.1612000000000027
3.166599999999997,3.1558000000000033
3.1557999999999975,3.1502000000000034
3.1445999999999974,3.144400000000003
3.1337999999999977,3.1386000000000034
3.123599999999998,3.1328000000000036
3.1127999999999982,3.1268000000000042
3.100399999999998,3.121200000000004
3.0891999999999977,3.1152000000000037
3.077799999999998,3.1092000000000035
3.066599999999998,3.1032000000000033
3.055399999999998,3.097200000000003
3.0443999999999978,3.091200000000003
3.0337999999999976,3.0852000000000026
3.023399999999998,3.0790000000000024
3.012399999999998,3.073000000000002
3.0025999999999984,3.067000000000002
2.992199999999998,3.060800000000002
2.982399999999998,3.054800000000002
2.973199999999998,3.0488000000000017
2.9641999999999986,3.0432000000000015
2.9585999999999983,3.0378000000000016
2.9521999999999986,3.0322000000000013
2.944999999999999,3.0270000000000015
2.938599999999999,3.0228000000000015
2.931799999999999,3.0184000000000015
2.925599999999999,3.014200000000001
2.9193999999999996,3.010000000000001
2.9125999999999994,3.006400000000001
2.9065999999999996,3.002800000000001
2.9008,2.9990000000000006
2.8941999999999997,2.9954
2.8881999999999994,2.992
2.882599999999999,2.9891999999999994
2.8771999999999993,2.9863999999999997
2.872199999999999,2.984
2.8673999999999995,2.9814
2.8629999999999995,2.9786
2.86,2.9756
2.8582,2.9730000000000003
2.8562,2.9706
2.8545999999999996,2.9686000000000003
2.853,2.9663999999999997
2.8515999999999995,2.9646
2.8503999999999996,2.963
2.8499999999999996,2.9610000000000003
2.8497999999999997,2.9596000000000005
2.8495999999999997,2.9586
2.8499999999999996,2.9578
2.850799999999999,2.9572000000000003
2.8517999999999994,2.9568
2.8531999999999993,2.9564
2.855599999999999,2.9562
2.8581999999999987,2.9566000000000003
2.860799999999999,2.9570000000000003
2.862999999999998,2.9574000000000007
2.865199999999998,2.9582000000000006
2.8693999999999984,2.9590000000000005
2.8723999999999985,2.9602000000000004
2.8759999999999986,2.9616000000000007
2.879999999999999,2.963200000000001
2.884199999999999,2.965000000000001
2.888599999999999,2.966800000000001
2.892399999999999,2.968800000000001
2.896999999999999,2.9714000000000014
2.9023999999999983,2.9734000000000016
2.907599999999998,2.9760000000000018
2.912199999999998,2.979000000000002
2.916999999999998,2.9818000000000024
2.9219999999999984,2.9848000000000026
2.926799999999998,2.9878000000000027
2.9317999999999977,2.9910000000000023
2.9367999999999976,2.994400000000003
2.9419999999999975,2.998000000000003
2.9467999999999974,3.001600000000003
2.9519999999999977,3.005400000000003
2.9569999999999976,3.009000000000003
2.961799999999997,3.0132000000000034
2.967599999999997,3.017400000000003
2.972799999999997,3.0216000000000025
2.9777999999999967,3.026200000000003
2.983399999999997,3.0308000000000033
2.989399999999997,3.0356000000000036
2.9947999999999975,3.040200000000003
3.0003999999999973,3.045000000000003
3.005799999999997,3.049800000000003
3.0111999999999965,3.054800000000003
3.0173999999999968,3.0600000000000027
3.0233999999999965,3.065600000000003
3.0293999999999968,3.070800000000003
3.0351999999999966,3.0762000000000027
3.0409999999999964,3.081200000000003
3.046799999999996,3.086800000000003
3.0525999999999964,3.0922000000000027
3.0577999999999967,3.097600000000002
3.062399999999997,3.103400000000002
3.066799999999997,3.1088000000000022
3.071599999999997,3.1140000000000025
3.076599999999997,3.1192000000000024
3.080799999999997,3.1246000000000023
3.0855999999999972,3.1298000000000017
3.0909999999999975,3.1350000000000016
3.0947999999999976,3.1402000000000014
3.0991999999999975,3.1452000000000013
3.102999999999997,3.1502000000000017
3.105999999999997,3.1552000000000016
3.111199999999997,3.1602000000000015
3.1159999999999974,3.1652000000000013
3.1201999999999974,3.1700000000000017
3.1241999999999974,3.174800000000001
3.127599999999997,3.179400000000001
3.1311999999999967,3.1842000000000015
3.134599999999997,3.1890000000000014
3.137999999999997,3.1936000000000018
3.1413999999999964,3.1982000000000017
3.144799999999997,3.2030000000000016
3.1479999999999966,3.2076000000000016
3.1515999999999966,3.2120000000000015
3.1547999999999967,3.2164000000000015
3.1575999999999964,3.220600000000002
3.1605999999999965,3.224800000000002
3.163399999999996,3.229000000000002
3.166399999999996,3.232800000000002
3.1697999999999955,3.236600000000002
3.1727999999999956,3.2400000000000015
3.175399999999996,3.2434000000000016
3.1779999999999955,3.2468000000000012
3.180799999999996,3.2498000000000014
3.1829999999999963,3.2526000000000015
3.185399999999996,3.255400000000002
3.1875999999999958,3.258000000000002
3.190199999999996,3.260600000000002
3.1917999999999953,3.2630000000000017
3.193399999999995,3.265400000000002
3.1945999999999954,3.267800000000002
3.1963999999999952,3.270000000000002
3.1979999999999955,3.2722000000000016
3.198999999999996,3.2742000000000013
3.2001999999999957,3.2762000000000016
3.201399999999996,3.2782000000000022
3.2029999999999963,3.280200000000002
3.2043999999999966,3.282200000000002
3.2057999999999964,3.284200000000002
3.2069999999999963,3.286000000000002
3.2087999999999965,3.2880000000000025
3.210599999999997,3.2900000000000027
3.212799999999997,3.292000000000003
3.2143999999999973,3.2942000000000022
3.2159999999999975,3.2962000000000025
3.2179999999999973,3.2980000000000023
3.2197999999999976,3.300000000000003
3.2209999999999974,3.302200000000003
3.2227999999999977,3.3044000000000033
3.2239999999999975,3.306600000000003
3.2259999999999973,3.308800000000003
3.2285999999999975,3.3110000000000026
3.229399999999998,3.3130000000000024
3.2301999999999977,3.315200000000002
3.2319999999999975,3.317400000000002
3.233599999999998,3.3194000000000017
3.235199999999998,3.3214000000000015
3.2367999999999983,3.3232000000000013
3.2385999999999986,3.3250000000000006
3.240599999999999,3.3266000000000004
3.242199999999999,3.3282
3.242999999999999,3.3295999999999997
3.2439999999999993,3.3309999999999995
3.245199999999999,3.3325999999999993
3.246199999999999,3.333999999999999
3.2469999999999986,3.335399999999999
3.247599999999999,3.336799999999999
3.2483999999999984,3.3381999999999987
3.2483999999999984,3.3397999999999985
3.248599999999999,3.3413999999999984
3.249199999999999,3.343199999999998
3.249799999999999,3.3449999999999984
3.250599999999999,3.346799999999998
3.251199999999999,3.3485999999999985
3.251999999999999,3.3503999999999987
3.252799999999999,3.3521999999999985
3.254199999999999,3.3539999999999988
3.2557999999999994,3.3557999999999986
3.257199999999999,3.357599999999999
3.2587999999999995,3.359199999999999
3.2609999999999997,3.3605999999999994
3.2626,3.362
3.2641999999999998,3.3634000000000004
3.265799999999999,3.3648000000000007
3.2673999999999994,3.3662000000000005
3.2685999999999997,3.367400000000001
3.2695999999999996,3.3684000000000007
3.2705999999999995,3.369600000000001
3.272,3.3706000000000014
3.2738,3.3716000000000013
3.2756,3.372400000000001
3.2768,3.373200000000001
3.2783999999999995,3.373800000000001
3.2802,3.374400000000001
3.2815999999999996,3.3748000000000014
3.2832,3.3754000000000013
3.2847999999999997,3.375800000000001
3.287,3.376000000000001
3.289,3.3762000000000008
3.291000000000001,3.3762000000000008
3.292600000000001,3.3762000000000008
3.2942000000000013,3.3764000000000003
3.296200000000001,3.3766000000000003
3.297600000000001,3.3766000000000003
3.299200000000001,3.3766000000000003
3.300200000000001,3.3766000000000003
3.301600000000001,3.3764000000000003
3.3024000000000004,3.3762000000000008
3.3034000000000003,3.3756000000000013
3.3044,3.3750000000000013
3.3051999999999997,3.3740000000000014
3.3062,3.373000000000002
3.307,3.3718000000000017
3.3078,3.3702000000000023
3.3092,3.3686000000000025
3.3104,3.3668000000000022
3.3118,3.3648000000000025
3.3128,3.3628000000000027
3.3144000000000005,3.360600000000003
3.3158000000000003,3.358400000000003
3.3170000000000006,3.3562000000000034
3.3182000000000005,3.3538000000000032
3.319000000000001,3.3514000000000035
3.3200000000000007,3.349200000000003
3.3210000000000006,3.3470000000000026
3.3224000000000005,3.3448000000000024
3.323000000000001,3.3426000000000022
3.3236000000000008,3.340400000000002
3.3248000000000006,3.338200000000002
3.3256000000000006,3.336000000000001
3.3258000000000005,3.334000000000001
3.3262,3.3320000000000003
3.3268,3.3302000000000005
3.3274,3.3282
3.3276,3.3262
3.3278,3.3244
3.3278,3.3226
3.3280000000000003,3.3206
3.3280000000000003,3.3183999999999996
3.3274,3.3161999999999994
3.3268,3.313999999999999
3.3264,3.311799999999999
3.3257999999999996,3.309399999999999
3.3245999999999998,3.306599999999999
3.324,3.3039999999999994
3.3227999999999995,3.3009999999999993
3.3215999999999997,3.297799999999999
3.3199999999999994,3.294599999999999
3.318399999999999,3.2911999999999995
3.316799999999999,3.2878
3.314999999999999,3.2843999999999998
3.313199999999999,3.2806
3.3113999999999986,3.2768
3.3099999999999987,3.273
3.307999999999999,3.2692
3.3063999999999987,3.2654
3.3039999999999985,3.2618
3.302399999999999,3.2582
3.3007999999999993,3.2549999999999994
3.2993999999999994,3.2519999999999993
3.2977999999999996,3.2493999999999996
3.2967999999999993,3.2469999999999994
3.296,3.2447999999999997
3.295,3.2429999999999994
3.2939999999999996,3.241399999999999
3.293,3.2399999999999993
3.2922000000000002,3.2387999999999995
3.2916000000000003,3.237799999999999
3.2910000000000004,3.2369999999999988
3.2904,3.2361999999999984
3.2898,3.2355999999999985
3.2894,3.2351999999999985
3.2888,3.234999999999999
3.2888,3.234999999999999
3.2888,3.234999999999999
3.2884,3.234999999999999
3.2886,3.2351999999999994
3.2888,3.2354
3.2886,3.2358
3.2886,3.2362
3.2884,3.2366
3.2880000000000007,3.2370000000000005
3.2878000000000007,3.2372
3.287400000000001,3.2376000000000005
3.287400000000001,3.2378000000000005
3.287000000000001,3.238
3.287000000000001,3.2382
3.287000000000001,3.2384
3.286400000000001,3.2386
3.2856000000000005,3.2388000000000003
3.2848,3.2388000000000003
3.2846,3.2388000000000003
3.2836000000000007,3.2390000000000003
3.282800000000001,3.2392000000000003
3.282000000000001,3.2394
3.2810000000000006,3.2396000000000003
3.2798000000000007,3.2398000000000002
3.2788000000000004,3.24
3.2776000000000005,3.2401999999999997
3.2762000000000007,3.2401999999999997
3.274200000000001,3.2399999999999993
3.2716000000000007,3.2398
3.269000000000001,3.2391999999999994
3.2670000000000012,3.2385999999999995
3.264400000000001,3.2377999999999996
3.261600000000001,3.2368
3.2592000000000008,3.2358000000000002
3.2564000000000006,3.2346000000000004
3.2536,3.2332000000000005
3.2504000000000004,3.2316000000000007
3.2472000000000003,3.229800000000001
3.2438000000000007,3.2280000000000006
3.2400000000000007,3.226000000000001
3.2364000000000006,3.223800000000001
3.2326000000000006,3.2216000000000014
3.2292,3.2194000000000016
3.225,3.2170000000000014
3.221,3.2144000000000017
3.2172,3.211800000000002
3.2128,3.2094000000000023
3.2086,3.206600000000002
3.2048,3.2038000000000015
3.2012,3.2008000000000014
3.1968,3.1976000000000018
3.1919999999999997,3.1944000000000017
3.1873999999999993,3.191400000000002
3.1823999999999995,3.1882000000000024
3.1771999999999996,3.1850000000000023
3.1726,3.1816000000000026
3.1677999999999997,3.1782000000000026
3.1633999999999998,3.175000000000003
3.159,3.171800000000003
3.1546,3.1688000000000027
3.1503999999999994,3.165600000000003
3.1461999999999994,3.162600000000003
3.1422,3.159600000000003
3.1379999999999995,3.1564000000000028
3.133399999999999,3.1534000000000026
3.1293999999999986,3.1506000000000025
3.126199999999999,3.147800000000002
3.122399999999999,3.1454000000000018
3.118799999999999,3.143000000000002
3.115599999999999,3.140600000000002
3.111799999999999,3.138600000000002
3.1081999999999987,3.136600000000002
3.105399999999999,3.134800000000002
3.102199999999999,3.133200000000002
3.0993999999999993,3.1316000000000024
3.0969999999999995,3.1302000000000025
3.0939999999999994,3.1290000000000027
3.092399999999999,3.1282000000000028
3.0909999999999993,3.127400000000003
3.090399999999999,3.1272000000000033
3.0881999999999987,3.1270000000000033
3.086399999999999,3.1270000000000033
3.085199999999999,3.1272000000000033
3.0847999999999995,3.127400000000003
3.0841999999999996,3.1278000000000032
3.0833999999999997,3.128400000000003
3.0831999999999997,3.129200000000003
3.0831999999999997,3.130000000000003
3.0829999999999997,3.1308000000000025
3.0835999999999997,3.1318000000000024
3.084599999999999,3.132800000000002
3.0843999999999996,3.1338000000000017
3.0847999999999995,3.134800000000001
3.0853999999999995,3.1358000000000015
3.0857999999999994,3.136800000000002
3.0861999999999994,3.1380000000000017
3.0875999999999992,3.1388000000000016
3.0885999999999996,3.139800000000002
3.0893999999999995,3.1408000000000023
3.0901999999999994,3.141800000000002
3.0913999999999993,3.1428000000000025
3.092199999999999,3.1436000000000024
3.0931999999999995,3.144200000000002
3.0941999999999994,3.1448000000000014
3.0951999999999997,3.145400000000001
3.0959999999999996,3.1458000000000004
3.0959999999999996,3.1460000000000004
3.0953999999999997,3.1458000000000004
3.0953999999999997,3.1456000000000004
3.0946,3.1450000000000005
3.094,3.1446000000000005
3.0927999999999995,3.1438000000000006
3.0915999999999997,3.1428000000000007
3.0907999999999998,3.1420000000000012
3.0898000000000003,3.1410000000000013
3.0888000000000004,3.1398000000000015
3.0876000000000006,3.1384000000000016
3.0868000000000007,3.136800000000002
3.085400000000001,3.1350000000000025
3.0844000000000005,3.1332000000000026
3.0834,3.131200000000003
3.0824000000000007,3.1290000000000027
3.081000000000001,3.1266000000000025
3.079600000000001,3.1242000000000023
3.0780000000000007,3.1216000000000026
3.0754000000000006,3.1194000000000024
3.0732000000000004,3.117000000000002
3.0724000000000005,3.114600000000002
3.0712000000000006,3.112400000000002
3.0676000000000005,3.1098000000000017
3.0666000000000007,3.107200000000002
3.0674000000000006,3.1046000000000022
3.0656000000000008,3.1018000000000026
3.0652000000000004,3.0990000000000024
3.0646000000000004,3.0962000000000027
3.0646000000000004,3.0932000000000026
3.0640000000000005,3.0902000000000025
3.0640000000000005,3.0872000000000024
3.0640000000000005,3.0840000000000027
3.0634,3.0806000000000027
3.061200000000001,3.077200000000003
3.0600000000000005,3.073400000000003
3.0470000000000006,3.069600000000003
3.0344916666666673,3.066800000000003
3.0220750000000005,3.063560000000003
3.00955,3.059680000000003
2.996716666666667,3.0555600000000025
2.984175,3.0510000000000024
2.971525,3.0460000000000025
2.958966666666667,3.040560000000002
2.9465000000000003,3.034680000000002
2.9347250000000003,3.0285600000000024
2.9226416666666672,3.022000000000003
2.9108500000000004,3.015000000000003
2.89915,3.008150000000003
2.887341666666667,3.0016500000000037
2.876625,2.9955000000000034
2.8664,2.989700000000003
2.855666666666666,2.983700000000003
2.8456249999999996,2.977700000000003
2.8354749999999997,2.9715000000000034
2.8258166666666664,2.965500000000003
2.8164499999999997,2.9589000000000025
2.8067749999999996,2.9525000000000023
2.797791666666666,2.945900000000002
2.7888999999999986,2.939100000000002
2.779699999999999,2.932500000000002
2.7688999999999995,2.9259000000000013
2.756499999999999,2.918500000000001
2.7420999999999993,2.9099000000000013
2.7264999999999993,2.900900000000001
2.708699999999999,2.8923000000000014
2.6934999999999985,2.884500000000001
2.6848999999999985,2.877100000000001
2.6770999999999985,2.869900000000001
2.6706999999999987,2.8623000000000007
2.664899999999999,2.8549000000000007
2.656099999999999,2.847100000000001
2.6520999999999986,2.8391000000000006
2.6468999999999987,2.8311000000000006
2.6398999999999986,2.8231000000000006
2.6308999999999987,2.8149000000000006
2.623899999999998,2.8069000000000006
2.6160999999999976,2.7987000000000006
2.6074999999999977,2.7903000000000002
2.5984999999999974,2.7819000000000007
2.587899999999997,2.7733000000000008
2.577499999999997,2.764500000000001
2.565699999999997,2.755700000000001
2.5550999999999973,2.747100000000001
2.543699999999997,2.738300000000001
2.5318999999999976,2.729900000000001
2.5332999999999974,2.721300000000001
2.532408333333331,2.7119000000000013
2.5320249999999977,2.7027400000000013
2.530549999999998,2.694020000000001
2.5311833333333316,2.6857400000000013
2.5305249999999977,2.6777000000000015
2.529774999999998,2.6701000000000015
2.529333333333331,2.662940000000002
2.5285999999999977,2.656020000000002
2.528374999999998,2.649740000000002
2.527258333333331,2.6437000000000017
2.525649999999998,2.638100000000002
2.523749999999998,2.632350000000001
2.521358333333331,2.626250000000001
2.5200749999999976,2.620200000000001
2.519099999999998,2.6140000000000008
2.5168333333333313,2.6080000000000005
2.514874999999998,2.6022000000000003
2.5134249999999985,2.5966000000000005
2.5116833333333317,2.591
2.5100499999999983,2.5864000000000003
2.5087249999999983,2.5818000000000008
2.5067083333333313,2.577200000000001
2.504599999999998,2.5732000000000013
2.5029999999999983,2.5692000000000013
2.5031999999999983,2.5652000000000017
2.504999999999998,2.562400000000001
2.509399999999998,2.5610000000000013
2.515399999999998,2.560000000000002
2.522799999999998,2.558800000000002
2.527799999999998,2.5570000000000017
2.525999999999998,2.554800000000002
2.523799999999998,2.552800000000002
2.5227999999999975,2.550800000000002
2.5221999999999976,2.548800000000002
2.522399999999997,2.5462000000000025
2.5185999999999975,2.544104761904764
2.517599999999997,2.5425142857142884
2.516799999999997,2.541228571428574
2.516399999999997,2.5404476190476215
2.516199999999997,2.539971428571431
2.514799999999997,2.5400000000000027
2.514599999999997,2.5405333333333364
2.5143999999999975,2.5415714285714315
2.515999999999998,2.5431142857142883
2.5167999999999977,2.5451619047619074
2.5191999999999974,2.5477142857142883
2.5205999999999977,2.550571428571431
2.523999999999998,2.553933333333336
2.527999999999998,2.5576000000000025
2.5297999999999976,2.561771428571431
2.5337999999999976,2.5662476190476218
2.5371999999999977,2.5712285714285743
2.541599999999998,2.576514285714288
2.543799999999998,2.5821047619047643
2.5471999999999984,2.5882000000000023
2.5505999999999984,2.594600000000002
2.5539272727272713,2.6010363636363656
2.557781818181817,2.607709090909093
2.561363636363635,2.6142181818181838
2.5660727272727257,2.6209636363636384
2.5715090909090894,2.6277454545454564
2.577472727272726,2.6345636363636387
2.584163636363635,2.641618181818184
2.5899818181818164,2.648509090909093
2.595727272727271,2.6554363636363654
2.602999999999998,2.6624000000000017
2.610199999999998,2.669400000000002
2.6155999999999984,2.6764000000000028
2.6199999999999983,2.6834000000000033
2.625599999999998,2.690000000000003
2.629599999999998,2.696200000000003
2.633399999999998,2.7022000000000026
2.635399999999998,2.7078000000000024
2.6379999999999977,2.7132000000000027
2.6413999999999977,2.7182000000000026
2.6413999999999977,2.722800000000003
2.6433999999999975,2.7270000000000025
2.6447999999999974,2.7308000000000026
2.644399999999997,2.734400000000002
2.6433999999999975,2.737800000000002
2.6445999999999974,2.741200000000002
2.6433999999999975,2.744200000000002
2.6417999999999977,2.7468000000000017
2.6411999999999978,2.749400000000002
2.639999999999998,2.7526000000000015
2.638599999999998,2.7552952380952394
2.632999999999998,2.7574857142857154
2.630399999999998,2.7593714285714297
2.627199999999998,2.7607523809523826
2.624799999999998,2.7616285714285724
2.6211999999999978,2.762200000000001
2.6193999999999975,2.7620666666666676
2.6175999999999977,2.7616285714285724
2.6145999999999976,2.760685714285716
2.611799999999998,2.7596380952380968
2.608199999999998,2.7580857142857163
2.605999999999998,2.7562285714285735
2.604199999999998,2.754266666666669
2.6023999999999976,2.751800000000003
2.6009999999999978,2.7492285714285742
2.5987999999999984,2.746152380952384
2.5985999999999985,2.742771428571432
2.598199999999999,2.739285714285718
2.597199999999999,2.735495238095242
2.597199999999999,2.731600000000004
